"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"526","100","262","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"527","101","263","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"528","102","264","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"529","103","265","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"531","105","266","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"532","106","267","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"533","107","268","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"535","109","269","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"537","111","270","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"543","117","271","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"544","118","272","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"546","120","273","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"547","121","274","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"549","123","275","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"550","124","276","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"552","126","277","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"554","128","278","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"560","134","279","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"562","136","280","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"563","137","281","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"565","139","282","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"566","140","283","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"569","143","284","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"570","144","285","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"571","145","286","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"572","146","287","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"577","151","288","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"578","152","289","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"579","153","290","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"580","154","291","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"580","154","292","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"581","155","293","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"582","156","294","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"583","157","295","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"584","158","296","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"598","172","297","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"599","173","298","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"601","175","299","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"602","176","300","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"604","178","301","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"605","179","302","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"606","180","303","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"607","181","304","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"609","183","305","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"611","185","306","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"612","186","307","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"614","188","308","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"620","194","309","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"621","195","310","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"622","196","311","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"623","197","312","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"624","198","313","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"625","199","314","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"626","200","315","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"651","22","316","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"652","23","317","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"653","24","318","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"654","25","319","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"655","26","320","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"657","28","321","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"658","29","322","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"659","30","323","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"660","31","324","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"662","33","325","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"663","34","326","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"664","35","327","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"665","36","328","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"668","39","329","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"669","40","330","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"671","42","331","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"672","43","332","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"679","50","333","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"680","51","334","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"681","52","335","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"682","53","336","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"683","54","337","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"684","55","338","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"693","64","339","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"694","65","340","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"695","66","341","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
