"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"398","38","272","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"398","38","273","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"398","38","274","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"399","39","275","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"401","41","276","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"402","42","277","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"404","44","278","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"406","46","279","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"415","55","280","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"416","56","281","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"418","58","282","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"419","59","283","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"420","60","284","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"428","68","285","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"481","34","286","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"482","35","287","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"488","41","288","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"489","42","289","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"493","46","290","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"497","50","291","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"501","54","292","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"505","58","293","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"511","64","294","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"512","65","295","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"518","71","296","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"519","72","297","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"527","80","298","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"527","80","299","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"529","82","300","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"531","84","301","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"533","86","302","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"534","87","303","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"536","89","304","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"538","91","305","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"540","93","306","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"549","102","307","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"553","106","308","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"561","114","309","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"562","115","310","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"568","121","311","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"569","122","312","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"573","126","313","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"575","128","314","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"577","130","315","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"581","134","316","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"581","134","317","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"583","136","318","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"585","138","319","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"593","146","320","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"600","153","321","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
