"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","11","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","4","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","11","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","8",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","11","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"union","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","14","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","4","-1",""
"union","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","14","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","11",""
"union","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","14","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","17","","","","","","","","","","","","131072","0","_dtxtone","_dtxtone","7","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","16","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","17","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","17","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","24","","","","","","","","","","","","131072","0","DTXTONE","_dtxtone","7","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","16","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","24","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","24","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"typedef","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","11","","","","","131171","8","DTXTONE","DTXTONE","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","1","17",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","[0]","","","","","","2","","","","","268566627","8","dtxtonech","dtxtonech","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","2","0","31",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","2","0","-1",""
"typedef","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","43","","","","","","","","","","","","131072","0","_KEYTABLE","_KEYTABLE","4","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","6","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","42",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","42",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","42",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","47","","","","","","","","","","","","131072","0","KEYTABLE","_KEYTABLE","4","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","6","-1",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","47","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","42",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","47","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","42",""
"struct","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","47","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","42",""
"typedef","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","11","","","","","131206","3","KEYTABLE","KEYTABLE","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","6","1","43",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","[5]","","","","","","2","","","","","50462854","3","_keyfuncF06F3D55","keyfunc","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","2","5","51",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","2","512","-1",""
"global","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","melody","melody","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","2","0","-1",""
"func","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","54","55","105","","","25","27","288","","","60","111","16","","_main","main","","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_0"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","55","55","55","55","56","","30","32","30","32","61","62","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_1"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","55","55","55","55","56","","32","37","34","37","","","","","_InitialDA4A7CC4","","61","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_2"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","56","56","56","56","58","","37","39","37","39","63","64","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_3"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","56","56","56","56","58","","39","44","41","44","","","","","_InitKey3C587B6D","","63","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_4"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","58","58","59","58","59","","44","48","44","48","65","65","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_5"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","59","59","60","59","60","","48","52","48","52","66","66","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_6"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","60","60","61","60","61","","52","56","52","56","67","67","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_7"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","61","61","63","61","63","","56","60","56","60","68","68","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_8"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","63","63","63","63","65","","60","62","60","62","69","70","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_9"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","63","63","63","63","65","","62","67","64","67","","","","","ChangePWMIntToDynCache","","69","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_10"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","65","65","65","65","67","","67","69","67","69","71","72","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_11"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","65","65","65","65","67","","69","76","71","76","","","","","dtxInitialize","","71","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_12"
"while","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","67","68","73","68","73","76","78","110","78","110","73","77","74","74","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_13"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","67","67","67","67","67","","78","89","80","89","","","","","_dtxFindToneEntry12F3B4ED","","73","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_14"
"while","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","70","70","71","70","71","100","102","106","102","106","75","76","75","75","","","73","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_15"
"wend","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","75","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","",""
"wend","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","73","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","",""
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","73","73","73","73","77","","110","112","110","112","78","79","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_16"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","73","73","73","73","77","","112","117","114","117","","","","","dtxInitParameters","","78","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_17"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","77","77","77","77","79","","117","119","117","119","80","81","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_18"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","77","77","77","77","79","","119","124","121","124","","","","","dtxReadTune","","80","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_19"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","79","79","80","79","80","","124","132","124","132","82","82","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_20"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","80","80","82","80","82","","132","142","132","142","83","83","","","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_21"
"while","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","82","83","105","83","105","142","144","280","144","280","84","109","84","84","","","60","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_22"
"asm","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","84","84","84","84","84","","144","149","144","149","85","85","","","","","84","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_23"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","85","85","85","85","86","","149","151","149","151","86","87","","","","","84","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_24"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","85","85","85","85","86","","151","156","153","156","","","","","_PollingKey3B90E3B1","","86","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_25"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","86","86","86","86","87","","156","158","156","158","88","89","","","","","84","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_26"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","86","86","86","86","87","","158","163","160","163","","","","","_KeyShowLEDA84888EC","","88","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_27"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","87","87","87","87","89","","163","165","163","165","90","91","","","","","84","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_28"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","87","87","87","87","89","","165","170","167","170","","","","","_ToneVolCtrl03CF265A","","90","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_29"
"if","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","89","90","92","","","170","188","194","","","94","94","93","93","95","96","84","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_30"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","89","89","89","89","89","","172","177","174","177","","","","","_WaitPCM_Empty_size53398B9D","","92","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_31"
"cont","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","90","82","","","","188","142","","","","84","","","","L9FD7D12A_9","","92","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_32"
"else","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","92","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","",""
"endif","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","","","","","","","","","","","","","","","","","92","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_33"
"if","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","92","93","101","","","196","221","263","","","98","104","97","97","105","108","84","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_34"
"if","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","94","95","99","","","221","237","256","","","100","102","99","99","103","104","97","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_35"
"call","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","94","94","94","94","94","","223","228","225","228","","","","","Subb3_Dec","","98","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_36"
"stmt","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","96","96","97","96","97","","237","247","237","247","100","100","","","","","98","HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.C","","","","_AFFC519C6_37"
