"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","GLOBAL_6037E6D5.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","131166","7","_md2Channel","ADSR","12","global.c","1","1","116",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","131175","5","_md2Channel","TASPAD","19","global.c","1","1","125",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","skip","24","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","skipre","25","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","lvol","26","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","rvol","27","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","108","","","","","0","0","0","0","","","","3","1","_md2Channel","midich","28","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","","","","","","","","131072","0","md2Channel","_md2Channel","29","global.c","6","58","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","5","2","md2Channel","insloop","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","5","2","md2Channel","insadr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","FLTA","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","FLTP","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","ReleaseRate","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","[4]","","","","0","0","0","0","","","","3","1","md2Channel","FLTI","8","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","131166","7","md2Channel","ADSR","12","global.c","1","1","145",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","131175","5","md2Channel","TASPAD","19","global.c","1","1","154",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","skip","24","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","skipre","25","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","lvol","26","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","rvol","27","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","137","","","","","0","0","0","0","","","","3","1","md2Channel","midich","28","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131158","29","md2Channel","md2Channel","","global.c","6","1","108",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","167","","","","","","","","","","","","131072","0","_md2play","_md2play","2","global.c","6","1160","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","167","[20]","","","","0","0","0","0","","","","131158","29","_md2play","ch","0","global.c","2","20","166",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","169","","","","","","","","","","","","131072","0","md2play","_md2play","2","global.c","6","1160","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","169","[20]","","","","0","0","0","0","","","","131158","29","md2play","ch","0","global.c","2","20","166",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131188","580","md2play","md2play","","global.c","6","1","167",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268566644","580","mp","mp","","global.c","6","1","171",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_l","mp_baseadr_l","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_h","mp_baseadr_h","","global.c","1","1","-1",""
