"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","49","49","49","49","49","","62","64","62","64","20","20","","","","","12","MP3.C","","","","_A92306520_4"
"asm","MP3_F86E4DB1.S.CODE.ASM","49","49","49","49","49","","64","66","64","66","21","21","","","","","12","MP3.C","","","","_A92306520_5"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","49","49","49","49","49","","66","70","66","70","23","23","","","","","12","MP3.C","","","","_A92306520_6"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","50","50","50","50","50","","70","73","70","73","27","27","","","","","12","MP3.C","","","","_A92306520_7"
"asm","MP3_F86E4DB1.S.CODE.ASM","50","50","50","50","50","","73","75","73","75","28","28","","","","","12","MP3.C","","","","_A92306520_8"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","50","50","50","50","50","","75","79","75","79","30","30","","","","","12","MP3.C","","","","_A92306520_9"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"for","MP3_F86E4DB1.S.CODE.ASM","52","32","32","32","32","","33","57","","","32","57","32","32","52","52","12","MP3.C","","","","_A92306520_10"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"if","MP3_F86E4DB1.S.CODE.ASM","54","55","59","","","100","108","118","","","36","45","35","35","46","47","32","MP3.C","","","","_A92306520_11"
"call","MP3_F86E4DB1.S.CODE.ASM","54","54","54","54","54","","101","103","101","103","","","","","FA","","34","MP3.C","","","","_A92306520_12"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","56","56","56","56","56","","108","109","108","109","39","40","","","","","34","MP3.C","","","","_A92306520_13"
"call","MP3_F86E4DB1.S.CODE.ASM","56","56","56","56","56","","109","111","109","111","","","","","read_I0P","","39","MP3.C","","","","_A92306520_14"
"asm","MP3_F86E4DB1.S.CODE.ASM","56","56","56","56","56","","111","113","111","113","41","41","","","","","34","MP3.C","","","","_A92306520_15"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","56","56","56","56","56","","113","118","113","118","43","43","","","","","34","MP3.C","","","","_A92306520_16"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","34","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","34","MP3.C","","","","_A92306520_17"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","59","59","59","59","59","","120","121","120","121","50","51","","","","","32","MP3.C","","","","_A92306520_18"
"call","MP3_F86E4DB1.S.CODE.ASM","59","59","59","59","59","","121","123","121","123","","","","","get_FLTO","","50","MP3.C","","","","_A92306520_19"
"asm","MP3_F86E4DB1.S.CODE.ASM","59","59","59","59","59","","123","125","123","125","52","52","","","","","32","MP3.C","","","","_A92306520_20"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","59","59","59","59","59","","125","128","125","128","54","54","","","","","32","MP3.C","","","","_A92306520_21"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"fend","MP3_F86E4DB1.S.CODE.ASM","52","","","","","","","","","","","","","","","","32","MP3.C","","","","_A92306520_22"
"stmt","MP3_F86E4DB1.S.CODE.ASM","62","62","62","62","66","","131","132","131","132","58","59","","","","","12","MP3.C","","","","_A92306520_23"
"call","MP3_F86E4DB1.S.CODE.ASM","62","62","62","62","66","","132","136","132","136","","","","","get_I0","","58","MP3.C","","","","_A92306520_24"
"asm","MP3_F86E4DB1.S.CODE.ASM","66","66","66","66","66","","136","138","136","138","60","60","","","","","12","MP3.C","","","","_A92306520_25"
"asm","MP3_F86E4DB1.S.CODE.ASM","67","67","67","67","67","","138","141","138","141","61","61","","","","","12","MP3.C","","","","_A92306520_26"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"return","MP3_F86E4DB1.S.CODE.ASM","68","68","","68","","141","144","","144","","63","63","","","","","12","MP3.C","","","","_A92306520_27"
"return","MP3_F86E4DB1.S.CODE.ASM","68","68","","68","","144","144","","144","","64","64","","","","","12","MP3.C","","","","_A92306520_28"
"func","MP3_F86E4DB1.S.CODE.ASM","72","73","85","","","147","149","191","","","65","87","16","","_main","main","","MP3.C","","","","_A92306520_29"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","73","73","73","73","75","","151","152","151","152","67","68","","","","","65","MP3.C","","","","_A92306520_30"
"call","MP3_F86E4DB1.S.CODE.ASM","73","73","73","73","75","","152","155","152","155","","","","","_INITIAL0C18377D","","67","MP3.C","","","","_A92306520_31"
"while","MP3_F86E4DB1.S.CODE.ASM","75","76","85","76","85","155","156","184","156","184","69","84","69","69","","","65","MP3.C","","","","_A92306520_32"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","77","77","77","77","77","","156","159","156","159","71","71","","","","","69","MP3.C","","","","_A92306520_33"
"if","MP3_F86E4DB1.S.CODE.ASM","79","80","82","","","159","167","170","","","74","74","73","73","75","76","69","MP3.C","","","","_A92306520_34"
"call","MP3_F86E4DB1.S.CODE.ASM","79","79","79","79","79","","160","162","160","162","","","","","_WaitPCM_Empty_size53398B9D","","72","MP3.C","","","","_A92306520_35"
"cont","MP3_F86E4DB1.S.CODE.ASM","80","75","","","","167","155","","","","69","","","","LEAF7732F_12","","72","MP3.C","","","","_A92306520_36"
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","72","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","72","MP3.C","","","","_A92306520_37"
"if","MP3_F86E4DB1.S.CODE.ASM","82","83","84","","","171","178","182","","","79","80","78","78","81","82","69","MP3.C","","","","_A92306520_38"
"call","MP3_F86E4DB1.S.CODE.ASM","82","82","82","82","82","","172","174","172","174","","","","","MP3_Ch0dec","","77","MP3.C","","","","_A92306520_39"
"stmt","MP3_F86E4DB1.S.CODE.ASM","83","83","83","83","84","","178","179","178","179","79","80","","","","","77","MP3.C","","","","_A92306520_40"
"call","MP3_F86E4DB1.S.CODE.ASM","83","83","83","83","84","","179","182","179","182","","","","","_INITIAL0C18377D","","79","MP3.C","","","","_A92306520_41"
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","77","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","77","MP3.C","","","","_A92306520_42"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"wend","MP3_F86E4DB1.S.CODE.ASM","75","","","","","","","","","","","","","","","","69","MP3.C","","","","_A92306520_43"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"return","MP3_F86E4DB1.S.CODE.ASM","85","85","","85","","187","190","","190","","86","86","","","","","65","MP3.C","","","","_A92306520_44"
"return","MP3_F86E4DB1.S.CODE.ASM","85","85","","85","","190","190","","190","","87","87","","","","","65","MP3.C","","","","_A92306520_45"
"func","MP3_F86E4DB1.S.CODE.ASM","88","90","97","","","193","197","242","","","88","102","3","","_WaitPCM_Empty_size53398B9D","WaitPCM_Empty_size","","MP3.C","","","","_A92306520_46"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","x","0","MP3.C","1","1","-1",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","90","90","91","90","91","","199","208","199","208","91","91","","","","","88","MP3.C","","","","_A92306520_47"
"if","MP3_F86E4DB1.S.CODE.ASM","91","92","95","","","208","217","225","","","93","95","92","92","96","97","88","MP3.C","","","","_A92306520_48"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","93","93","94","93","94","","217","225","217","225","94","94","","","","","92","MP3.C","","","","_A92306520_49"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","92","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","92","MP3.C","","","","_A92306520_50"
"stmt","MP3_F86E4DB1.S.CODE.ASM","95","95","96","95","96","","226","233","226","233","98","98","","","","","88","MP3.C","","","","_A92306520_51"
"return","MP3_F86E4DB1.S.CODE.ASM","96","97","","97","","233","238","","238","","99","99","","","","","88","MP3.C","","","","_A92306520_52"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"return","MP3_F86E4DB1.S.CODE.ASM","97","97","","97","","238","241","","241","","101","101","","","","","88","MP3.C","","","","_A92306520_53"
"return","MP3_F86E4DB1.S.CODE.ASM","97","97","","97","","241","241","","241","","102","102","","","","","88","MP3.C","","","","_A92306520_54"
"func","MP3_F86E4DB1.S.CODE.ASM","100","103","133","","","244","248","397","","","103","181","16","","_INITIAL0C18377D","INITIAL","","MP3.C","","","","_A92306520_55"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","MP3.C","1","1","-1",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","103","103","103","103","103","","250","252","250","252","108","108","","","","","103","MP3.C","","","","_A92306520_56"
"asm","MP3_F86E4DB1.S.CODE.ASM","103","103","103","103","103","","252","254","252","254","109","109","","","","","103","MP3.C","","","","_A92306520_57"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","103","103","103","103","103","","254","258","254","258","111","111","","","","","103","MP3.C","","","","_A92306520_58"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","104","104","104","104","104","","258","260","258","260","115","115","","","","","103","MP3.C","","","","_A92306520_59"
"asm","MP3_F86E4DB1.S.CODE.ASM","104","104","104","104","104","","260","262","260","262","116","116","","","","","103","MP3.C","","","","_A92306520_60"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","104","104","104","104","104","","262","266","262","266","118","118","","","","","103","MP3.C","","","","_A92306520_61"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","105","105","105","105","105","","266","268","266","268","122","122","","","","","103","MP3.C","","","","_A92306520_62"
"asm","MP3_F86E4DB1.S.CODE.ASM","105","105","105","105","105","","268","270","268","270","123","123","","","","","103","MP3.C","","","","_A92306520_63"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","105","105","105","105","105","","270","274","270","274","125","125","","","","","103","MP3.C","","","","_A92306520_64"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","106","106","106","106","106","","274","276","274","276","129","129","","","","","103","MP3.C","","","","_A92306520_65"
"asm","MP3_F86E4DB1.S.CODE.ASM","106","106","106","106","106","","276","278","276","278","130","130","","","","","103","MP3.C","","","","_A92306520_66"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","106","106","106","106","106","","278","282","278","282","132","132","","","","","103","MP3.C","","","","_A92306520_67"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","107","107","107","107","107","","282","284","282","284","136","136","","","","","103","MP3.C","","","","_A92306520_68"
"asm","MP3_F86E4DB1.S.CODE.ASM","107","107","107","107","107","","284","286","284","286","137","137","","","","","103","MP3.C","","","","_A92306520_69"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","107","107","107","107","107","","286","290","286","290","139","139","","","","","103","MP3.C","","","","_A92306520_70"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"for","MP3_F86E4DB1.S.CODE.ASM","109","141","141","141","141","","142","143","","","141","143","141","141","109","109","103","MP3.C","","","","_A92306520_71"
"stmt","MP3_F86E4DB1.S.CODE.ASM","110","110","112","110","112","","310","322","310","322","142","142","","","","","141","MP3.C","","","","_A92306520_72"
"fend","MP3_F86E4DB1.S.CODE.ASM","109","","","","","","","","","","","","","","","","141","MP3.C","","","","_A92306520_73"
"stmt","MP3_F86E4DB1.S.CODE.ASM","112","112","114","112","114","","325","329","325","329","144","144","","","","","103","MP3.C","","","","_A92306520_74"
"stmt","MP3_F86E4DB1.S.CODE.ASM","114","114","115","114","115","","329","333","329","333","145","145","","","","","103","MP3.C","","","","_A92306520_75"
"stmt","MP3_F86E4DB1.S.CODE.ASM","115","115","116","115","116","","333","337","333","337","146","146","","","","","103","MP3.C","","","","_A92306520_76"
"stmt","MP3_F86E4DB1.S.CODE.ASM","116","116","117","116","117","","337","339","337","339","147","147","","","","","103","MP3.C","","","","_A92306520_77"
"stmt","MP3_F86E4DB1.S.CODE.ASM","117","117","119","117","119","","339","348","339","348","148","148","","","","","103","MP3.C","","","","_A92306520_78"
"asm","MP3_F86E4DB1.S.CODE.ASM","119","119","119","119","119","","348","350","348","350","149","149","","","","","103","MP3.C","","","","_A92306520_79"
"stmt","MP3_F86E4DB1.S.CODE.ASM","121","121","122","121","122","","350","354","350","354","150","150","","","","","103","MP3.C","","","","_A92306520_80"
"stmt","MP3_F86E4DB1.S.CODE.ASM","122","122","124","122","124","","354","359","354","359","151","151","","","","","103","MP3.C","","","","_A92306520_81"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","124","124","124","124","124","","359","361","359","361","154","154","","","","","103","MP3.C","","","","_A92306520_82"
"asm","MP3_F86E4DB1.S.CODE.ASM","124","124","124","124","124","","361","363","361","363","155","155","","","","","103","MP3.C","","","","_A92306520_83"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","124","124","124","124","124","","363","367","363","367","157","157","","","","","103","MP3.C","","","","_A92306520_84"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","125","125","125","125","125","","367","369","367","369","161","161","","","","","103","MP3.C","","","","_A92306520_85"
"asm","MP3_F86E4DB1.S.CODE.ASM","125","125","125","125","125","","369","371","369","371","162","162","","","","","103","MP3.C","","","","_A92306520_86"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","125","125","125","125","125","","371","375","371","375","164","164","","","","","103","MP3.C","","","","_A92306520_87"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","126","126","126","126","126","","375","377","375","377","168","168","","","","","103","MP3.C","","","","_A92306520_88"
"asm","MP3_F86E4DB1.S.CODE.ASM","126","126","126","126","126","","377","379","377","379","169","169","","","","","103","MP3.C","","","","_A92306520_89"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"asm","MP3_F86E4DB1.S.CODE.ASM","126","126","126","126","126","","379","382","379","382","171","171","","","","","103","MP3.C","","","","_A92306520_90"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","128","128","128","128","129","","382","383","382","383","173","174","","","","","103","MP3.C","","","","_A92306520_91"
"call","MP3_F86E4DB1.S.CODE.ASM","128","128","128","128","129","","383","385","383","385","","","","","GetMp3data","","173","MP3.C","","","","_A92306520_92"
"stmt","MP3_F86E4DB1.S.CODE.ASM","129","129","129","129","131","","385","386","385","386","175","176","","","","","103","MP3.C","","","","_A92306520_93"
"call","MP3_F86E4DB1.S.CODE.ASM","129","129","129","129","131","","386","388","386","388","","","","","MP3_ch0InitV07","","175","MP3.C","","","","_A92306520_94"
"asm","MP3_F86E4DB1.S.CODE.ASM","131","131","131","131","131","","388","390","388","390","177","177","","","","","103","MP3.C","","","","_A92306520_95"
"asm","MP3_F86E4DB1.S.CODE.ASM","132","132","132","132","132","","390","393","390","393","178","178","","","","","103","MP3.C","","","","_A92306520_96"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"return","MP3_F86E4DB1.S.CODE.ASM","133","133","","133","","393","396","","396","","180","180","","","","","103","MP3.C","","","","_A92306520_97"
"return","MP3_F86E4DB1.S.CODE.ASM","133","133","","133","","396","396","","396","","181","181","","","","","103","MP3.C","","","","_A92306520_98"
"func","MP3_F86E4DB1.S.CODE.ASM","136","139","153","","","399","404","489","","","182","202","268435472","","GetMp3data","GetMp3data","","MP3.C","","","","_A92306520_99"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","MP3.C","1","1","-1",""
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","1","","","","536870920","1","","j","-1","MP3.C","1","1","-1",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","139","139","140","139","140","","406","410","406","410","186","186","","","","","182","MP3.C","","","","_A92306520_100"
"stmt","MP3_F86E4DB1.S.CODE.ASM","140","140","141","140","141","","410","418","410","418","187","187","","","","","182","MP3.C","","","","_A92306520_101"
"stmt","MP3_F86E4DB1.S.CODE.ASM","141","141","143","141","143","","418","423","418","423","188","188","","","","","182","MP3.C","","","","_A92306520_102"
"for","MP3_F86E4DB1.S.CODE.ASM","143","189","189","189","189","","190","193","","","189","193","189","189","143","143","182","MP3.C","","","","_A92306520_103"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","145","145","146","145","146","","444","462","444","462","191","191","","","","","189","MP3.C","","","","_A92306520_104"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"fend","MP3_F86E4DB1.S.CODE.ASM","143","","","","","","","","","","","","","","","","189","MP3.C","","","","_A92306520_105"
"if","MP3_F86E4DB1.S.CODE.ASM","148","149","153","","","465","475","483","","","195","197","194","194","198","199","182","MP3.C","","","","_A92306520_106"
"entry","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","150","150","151","150","151","","475","483","475","483","196","196","","","","","194","MP3.C","","","","_A92306520_107"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","194","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","194","MP3.C","","","","_A92306520_108"
"leave","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","","MP3.C","","","",""
"return","MP3_F86E4DB1.S.CODE.ASM","153","153","","153","","485","488","","488","","201","201","","","","","182","MP3.C","","","","_A92306520_109"
"return","MP3_F86E4DB1.S.CODE.ASM","153","153","","153","","488","488","","488","","202","202","","","","","182","MP3.C","","","","_A92306520_110"
"empty","27193BD5_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","27193BD5_ginit.s.c","","","",""
