"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"565","73","283","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\CRT0.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"616","32","284","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"617","33","285","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"618","34","286","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"619","35","287","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"620","36","288","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"621","37","289","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"622","38","290","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"623","39","291","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"624","40","292","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"625","41","293","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"626","42","294","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"627","43","295","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"628","44","296","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"629","45","297","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"630","46","298","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"631","47","299","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"632","48","300","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"633","49","301","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"634","50","302","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"635","51","303","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"636","52","304","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"637","53","305","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"643","59","306","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"647","63","307","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"651","67","308","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"656","72","309","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"660","76","310","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"664","80","311","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"670","86","312","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"672","88","313","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"676","92","314","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"680","96","315","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"686","102","316","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"687","103","317","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"688","104","318","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"692","108","319","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"694","110","320","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"696","112","321","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"698","114","322","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"699","115","323","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"701","117","324","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"703","119","325","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"704","120","326","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"708","124","327","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"709","125","328","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"713","129","329","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"715","131","330","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"717","133","331","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"719","135","332","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"721","137","333","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"723","139","334","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"725","141","335","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"726","142","336","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"735","151","337","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"736","152","338","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"738","154","339","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"740","156","340","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"742","158","341","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"743","159","342","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"752","168","343","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"756","172","344","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"760","176","345","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"773","189","346","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"774","190","347","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"778","194","348","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"782","198","349","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"787","203","350","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"788","204","351","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"796","212","352","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"797","213","353","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"799","215","354","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"801","217","355","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"805","221","356","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"809","225","357","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"815","231","358","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"816","232","359","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"817","233","360","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"818","234","361","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"819","235","362","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"820","236","363","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"821","237","364","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"822","238","365","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"823","239","366","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"824","240","367","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"825","241","368","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"826","242","369","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"827","243","370","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"828","244","371","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"829","245","372","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"830","246","373","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"831","247","374","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"832","248","375","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"833","249","376","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"834","250","377","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"835","251","378","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"853","269","379","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"854","270","380","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"862","278","381","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"869","285","382","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"870","286","383","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"872","288","384","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"874","290","385","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"875","291","386","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"877","293","387","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"879","295","388","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"880","296","389","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"886","302","390","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"887","303","391","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"897","313","392","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"898","314","393","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"900","316","394","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"902","318","395","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"904","320","396","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"905","321","397","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"913","329","398","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"914","330","399","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"922","338","400","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"923","339","401","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"931","347","402","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"943","359","403","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"944","360","404","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"945","361","405","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"946","362","406","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"947","363","407","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"948","364","408","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"955","371","409","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"957","373","410","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"959","375","411","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"961","377","412","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"963","379","413","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"964","380","414","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"967","383","415","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"969","385","416","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
