"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"439","136","298","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"440","137","299","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"441","138","300","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"441","138","301","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"442","139","302","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"443","140","303","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"444","141","304","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"445","142","305","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"461","157","306","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"462","157","307","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"464","158","308","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"465","159","309","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"466","160","310","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"467","161","311","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"468","162","312","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"469","163","313","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"470","164","314","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"472","166","315","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"473","167","316","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"474","168","317","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"475","169","318","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"476","170","319","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"478","172","320","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"479","173","321","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"481","175","322","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"485","179","323","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"486","180","324","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"487","181","325","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"488","182","326","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"489","183","327","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"490","184","328","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"491","185","329","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"509","14","330","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"510","15","331","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"511","16","332","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"512","17","333","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"513","18","334","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"514","19","335","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"515","20","336","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
