"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"506","63","290","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"507","64","291","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"508","65","292","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"509","66","293","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"510","67","294","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"516","73","295","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"517","74","296","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"518","75","297","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"524","81","298","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"525","82","299","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"533","90","300","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"540","97","301","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"542","99","302","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"544","101","303","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"545","102","304","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"547","104","305","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"553","110","306","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"555","112","307","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"557","114","308","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"559","116","309","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"561","118","310","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"562","119","311","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"564","121","312","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"565","122","313","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"567","124","314","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"568","125","315","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"576","133","316","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"577","134","317","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"578","135","318","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"579","136","319","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"580","137","320","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"596","153","321","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"600","157","322","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"604","161","323","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"609","166","324","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"609","166","325","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"613","170","326","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"617","174","327","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"622","179","328","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"626","183","329","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"630","187","330","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"634","191","331","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"638","195","332","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"643","200","333","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"647","204","334","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"651","208","335","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"657","214","336","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"658","215","337","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"664","221","338","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"681","238","339","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\1_CC49BD7D.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"766","5","340","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"767","6","341","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"768","7","342","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"769","8","343","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"770","9","344","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"775","14","345","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"775","14","346","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"775","14","347","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"776","15","348","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"779","18","349","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"780","19","350","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"781","20","351","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"782","21","352","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"784","23","353","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"785","24","354","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"787","26","355","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"788","27","356","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"790","29","357","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"791","30","358","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"793","32","359","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"794","33","360","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"796","35","361","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
