"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","D.C","2","4","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","131172","18","ADPSTRU","ADPSTRU","","D.C","6","1","17",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268828772","1","ADPCM_Tmpi","ADPCM_Tmpi","","D.C","1","1","47",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","D.C","6","30","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","D.C","2","4","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","D.C","6","30","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","D.C","2","4","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","131191","15","ADP4_8","ADP4_8","","D.C","6","1","50",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268828791","1","ADP4_8_DPTR","ADP4_8_DPTR","","D.C","1","1","74",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subb0","subb0","","D.C","2","0","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subb1","subb1","","D.C","2","0","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","101","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","D.C","6","6","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","101","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","D.C","1","1","100",""
"struct","D_CF87A0F9.S.CODE.ASM","101","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","D.C","1","1","100",""
"struct","D_CF87A0F9.S.CODE.ASM","101","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","D.C","1","1","100",""
"struct","D_CF87A0F9.S.CODE.ASM","105","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","D.C","6","6","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","105","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","D.C","1","1","100",""
"struct","D_CF87A0F9.S.CODE.ASM","105","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","D.C","1","1","100",""
"struct","D_CF87A0F9.S.CODE.ASM","105","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","D.C","1","1","100",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","131233","3","KEYTABLE","KEYTABLE","","D.C","6","1","101",""
"global","D_CF87A0F9.S.CODE.ASM","","[5]","","","","","","2","","","","","50462881","3","_keyfuncF06F3D55","keyfunc","","D.C","2","5","109",""
"struct","D_CF87A0F9.S.CODE.ASM","111","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","D.C","6","8","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","111","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","111","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","111","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","115","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","D.C","6","8","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","115","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","115","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","D.C","1","1","-1",""
"struct","D_CF87A0F9.S.CODE.ASM","115","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","D.C","1","1","-1",""
"typedef","D_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","131241","4","ADPTAB","ADPTAB","","D.C","6","1","111",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","[4]","","","","","","2","","","","","268435461","2","ADPCMY","ADPCMY","","D.C","2","4","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","[1]","","","","","","2","","","","","131172","18","_adpch30670376","adpch","","D.C","2","1","47",""
"global","D_CF87A0F9.S.CODE.ASM","","[0]","","","","","","2","","","","","50462889","4","_adpdata32993E3B","adpdata","","D.C","2","0","119",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","D.C","2","512","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","[4]","","","","","","2","","","","","268435459","1","SUBFLTI","SUBFLTI","","D.C","2","4","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTA","SUBFLTA","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTP","SUBFLTP","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTG","SUBFLTG","","D.C","1","1","-1",""
"global","D_CF87A0F9.S.CODE.ASM","","","","","","","","1","","","","","3","1","_PLAY59F2A4ED","PLAY","","D.C","1","1","-1",""
"func","D_CF87A0F9.S.CODE.ASM","58","59","96","","","43","45","122","","","135","177","16","","_main","main","","D.C","","","","_A0432E234_0"
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"stmt","D_CF87A0F9.S.CODE.ASM","59","59","59","59","60","","47","48","47","48","137","138","","","","","135","D.C","","","","_A0432E234_1"
"call","D_CF87A0F9.S.CODE.ASM","59","59","59","59","60","","48","50","48","50","","","","","_InitialDA4A7CC4","","137","D.C","","","","_A0432E234_2"
"stmt","D_CF87A0F9.S.CODE.ASM","60","60","60","60","62","","50","51","50","51","139","140","","","","","135","D.C","","","","_A0432E234_3"
"call","D_CF87A0F9.S.CODE.ASM","60","60","60","60","62","","51","53","51","53","","","","","_InitKey3C587B6D","","139","D.C","","","","_A0432E234_4"
"stmt","D_CF87A0F9.S.CODE.ASM","62","62","62","62","63","","53","54","53","54","141","142","","","","","135","D.C","","","","_A0432E234_5"
"call","D_CF87A0F9.S.CODE.ASM","62","62","62","62","63","","54","56","54","56","","","","","ADPCM_CHX_Init","","141","D.C","","","","_A0432E234_6"
"stmt","D_CF87A0F9.S.CODE.ASM","63","63","63","63","65","","56","57","56","57","143","144","","","","","135","D.C","","","","_A0432E234_7"
"call","D_CF87A0F9.S.CODE.ASM","63","63","63","63","65","","57","59","57","59","","","","","_Sub3Initial96BE24F3","","143","D.C","","","","_A0432E234_8"
"stmt","D_CF87A0F9.S.CODE.ASM","65","65","70","65","70","","59","61","59","61","145","145","","","","","135","D.C","","","","_A0432E234_9"
"stmt","D_CF87A0F9.S.CODE.ASM","70","70","73","70","73","","61","65","61","65","146","146","","","","","135","D.C","","","","_A0432E234_10"
"stmt","D_CF87A0F9.S.CODE.ASM","73","73","75","73","75","","65","69","65","69","147","147","","","","","135","D.C","","","","_A0432E234_11"
"asm","D_CF87A0F9.S.CODE.ASM","75","75","75","75","75","","69","71","69","71","148","148","","","","","135","D.C","","","","_A0432E234_12"
"asm","D_CF87A0F9.S.CODE.ASM","76","76","76","76","76","","71","74","71","74","149","149","","","","","135","D.C","","","","_A0432E234_13"
"while","D_CF87A0F9.S.CODE.ASM","78","79","96","79","96","74","75","115","75","115","150","174","150","150","","","135","D.C","","","","_A0432E234_14"
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"asm","D_CF87A0F9.S.CODE.ASM","80","80","80","80","80","","75","78","75","78","152","152","","","","","150","D.C","","","","_A0432E234_15"
"stmt","D_CF87A0F9.S.CODE.ASM","81","81","81","81","83","","78","79","78","79","153","154","","","","","150","D.C","","","","_A0432E234_16"
"call","D_CF87A0F9.S.CODE.ASM","81","81","81","81","83","","79","81","79","81","","","","","_PollingKey3B90E3B1","","153","D.C","","","","_A0432E234_17"
"if","D_CF87A0F9.S.CODE.ASM","83","84","92","","","81","89","109","","","156","166","155","155","167","172","150","D.C","","","","_A0432E234_18"
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"if","D_CF87A0F9.S.CODE.ASM","85","86","90","","","89","97","105","","","159","163","158","158","164","165","155","D.C","","","","_A0432E234_19"
"call","D_CF87A0F9.S.CODE.ASM","85","85","85","85","85","","90","92","90","92","","","","","Subb3_Dec","","157","D.C","","","","_A0432E234_20"
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"stmt","D_CF87A0F9.S.CODE.ASM","87","87","88","87","88","","97","101","97","101","160","160","","","","","157","D.C","","","","_A0432E234_21"
"stmt","D_CF87A0F9.S.CODE.ASM","88","88","88","88","89","","101","102","101","102","161","162","","","","","157","D.C","","","","_A0432E234_22"
"call","D_CF87A0F9.S.CODE.ASM","88","88","88","88","89","","102","105","102","105","","","","","_Sub3ZeroFillABFF23AA","","161","D.C","","","","_A0432E234_23"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"else","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","157","D.C","","","",""
"endif","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","157","D.C","","","","_A0432E234_24"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"else","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","155","D.C","","","",""
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"stmt","D_CF87A0F9.S.CODE.ASM","93","93","93","93","94","","109","110","109","110","169","170","","","","","155","D.C","","","","_A0432E234_25"
"call","D_CF87A0F9.S.CODE.ASM","93","93","93","93","94","","110","113","110","113","","","","","_Sub3ZeroFillABFF23AA","","169","D.C","","","","_A0432E234_26"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"endif","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","155","D.C","","","","_A0432E234_27"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"wend","D_CF87A0F9.S.CODE.ASM","78","","","","","","","","","","","","","","","","150","D.C","","","","_A0432E234_28"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"return","D_CF87A0F9.S.CODE.ASM","96","96","","96","","118","121","","121","","176","176","","","","","135","D.C","","","","_A0432E234_29"
"return","D_CF87A0F9.S.CODE.ASM","96","96","","96","","121","121","","121","","177","177","","","","","135","D.C","","","","_A0432E234_30"
"func","D_CF87A0F9.S.CODE.ASM","101","103","108","","","124","126","144","","","178","185","16","","_KeyPlayAdpECABF1D0","KeyPlayAdp","","D.C","","","","_A0432E234_31"
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"stmt","D_CF87A0F9.S.CODE.ASM","103","103","106","103","106","","128","132","128","132","180","180","","","","","178","D.C","","","","_A0432E234_32"
"stmt","D_CF87A0F9.S.CODE.ASM","106","106","106","106","108","","132","133","132","133","181","182","","","","","178","D.C","","","","_A0432E234_33"
"call","D_CF87A0F9.S.CODE.ASM","106","106","106","106","108","","133","140","133","140","","","","","_playADPCMBACD5AFD","","181","D.C","","","","_A0432E234_34"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"return","D_CF87A0F9.S.CODE.ASM","108","108","","108","","140","143","","143","","184","184","","","","","178","D.C","","","","_A0432E234_35"
"return","D_CF87A0F9.S.CODE.ASM","108","108","","108","","143","143","","143","","185","185","","","","","178","D.C","","","","_A0432E234_36"
"func","D_CF87A0F9.S.CODE.ASM","111","112","118","","","146","148","179","","","186","197","16","","_KeyPlayNextAFBA8CED","KeyPlayNext","","D.C","","","","_A0432E234_37"
"entry","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
"stmt","D_CF87A0F9.S.CODE.ASM","112","112","114","112","114","","150","157","150","157","188","188","","","","","186","D.C","","","","_A0432E234_38"
"if","D_CF87A0F9.S.CODE.ASM","114","115","117","","","157","165","170","","","190","190","189","189","191","192","186","D.C","","","","_A0432E234_39"
"stmt","D_CF87A0F9.S.CODE.ASM","115","115","117","115","117","","165","170","165","170","190","190","","","","","189","D.C","","","","_A0432E234_40"
"else","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","189","D.C","","","",""
"endif","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","189","D.C","","","","_A0432E234_41"
"stmt","D_CF87A0F9.S.CODE.ASM","117","117","117","117","118","","171","172","171","172","193","194","","","","","186","D.C","","","","_A0432E234_42"
"call","D_CF87A0F9.S.CODE.ASM","117","117","117","117","118","","172","175","172","175","","","","","_KeyPlayAdpECABF1D0","","193","D.C","","","","_A0432E234_43"
"leave","D_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","D.C","","","",""
