"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","C.C","2","4","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","131172","18","ADPSTRU","ADPSTRU","","C.C","6","1","17",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268828772","1","ADPCM_Tmpi","ADPCM_Tmpi","","C.C","1","1","47",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","C.C","6","30","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","C.C","2","4","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","C.C","6","30","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","C.C","2","4","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","131191","15","ADP4_8","ADP4_8","","C.C","6","1","50",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268828791","1","ADP4_8_DPTR","ADP4_8_DPTR","","C.C","1","1","74",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","C.C","2","128","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","102","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","C.C","6","6","-1",""
"struct","C_D568E6C1.S.CODE.ASM","102","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","102","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","102","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","106","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","C.C","6","6","-1",""
"struct","C_D568E6C1.S.CODE.ASM","106","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","106","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","106","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","C.C","1","1","101",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","131235","3","KEYTABLE","KEYTABLE","","C.C","6","1","102",""
"global","C_D568E6C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462883","3","_keyfuncF06F3D55","keyfunc","","C.C","2","5","110",""
"struct","C_D568E6C1.S.CODE.ASM","112","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","C.C","6","8","-1",""
"struct","C_D568E6C1.S.CODE.ASM","112","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","112","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","112","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","116","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","C.C","6","8","-1",""
"struct","C_D568E6C1.S.CODE.ASM","116","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","131243","4","ADPTAB","ADPTAB","","C.C","6","1","112",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","[0]","","","","","","2","","","","","50462891","4","_adpdata32993E3B","adpdata","","C.C","2","0","120",""
"global","C_D568E6C1.S.CODE.ASM","","[2]","","","","","","2","","","","","131172","18","_adpch30670376","adpch","","C.C","2","2","47",""
"func","C_D568E6C1.S.CODE.ASM","56","57","74","","","33","35","75","","","124","147","16","","_main","main","","C.C","","","","_AECA8DE46_0"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"stmt","C_D568E6C1.S.CODE.ASM","57","57","57","57","58","","37","38","37","38","126","127","","","","","124","C.C","","","","_AECA8DE46_1"
"call","C_D568E6C1.S.CODE.ASM","57","57","57","57","58","","38","40","38","40","","","","","_InitialDA4A7CC4","","126","C.C","","","","_AECA8DE46_2"
"stmt","C_D568E6C1.S.CODE.ASM","58","58","58","58","59","","40","41","40","41","128","129","","","","","124","C.C","","","","_AECA8DE46_3"
"call","C_D568E6C1.S.CODE.ASM","58","58","58","58","59","","41","43","41","43","","","","","_InitKey3C587B6D","","128","C.C","","","","_AECA8DE46_4"
"stmt","C_D568E6C1.S.CODE.ASM","59","59","59","59","61","","43","44","43","44","130","131","","","","","124","C.C","","","","_AECA8DE46_5"
"call","C_D568E6C1.S.CODE.ASM","59","59","59","59","61","","44","46","44","46","","","","","ADPCM_CHX_Init","","130","C.C","","","","_AECA8DE46_6"
"stmt","C_D568E6C1.S.CODE.ASM","61","61","63","61","63","","46","48","46","48","132","132","","","","","124","C.C","","","","_AECA8DE46_7"
"stmt","C_D568E6C1.S.CODE.ASM","63","63","65","63","65","","48","52","48","52","133","133","","","","","124","C.C","","","","_AECA8DE46_8"
"asm","C_D568E6C1.S.CODE.ASM","65","65","65","65","65","","52","54","52","54","134","134","","","","","124","C.C","","","","_AECA8DE46_9"
"asm","C_D568E6C1.S.CODE.ASM","66","66","66","66","66","","54","57","54","57","135","135","","","","","124","C.C","","","","_AECA8DE46_10"
"while","C_D568E6C1.S.CODE.ASM","68","69","74","69","74","57","58","68","58","68","136","144","136","136","","","124","C.C","","","","_AECA8DE46_11"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"asm","C_D568E6C1.S.CODE.ASM","70","70","70","70","70","","58","61","58","61","138","138","","","","","136","C.C","","","","_AECA8DE46_12"
"stmt","C_D568E6C1.S.CODE.ASM","71","71","71","71","72","","61","62","61","62","139","140","","","","","136","C.C","","","","_AECA8DE46_13"
"call","C_D568E6C1.S.CODE.ASM","71","71","71","71","72","","62","64","62","64","","","","","_PollingKey3B90E3B1","","139","C.C","","","","_AECA8DE46_14"
"stmt","C_D568E6C1.S.CODE.ASM","72","72","72","72","73","","64","65","64","65","141","142","","","","","136","C.C","","","","_AECA8DE46_15"
"call","C_D568E6C1.S.CODE.ASM","72","72","72","72","73","","65","67","65","67","","","","","_DoADPCM9CD0E20D","","141","C.C","","","","_AECA8DE46_16"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"wend","C_D568E6C1.S.CODE.ASM","68","","","","","","","","","","","","","","","","136","C.C","","","","_AECA8DE46_17"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"return","C_D568E6C1.S.CODE.ASM","74","74","","74","","71","74","","74","","146","146","","","","","124","C.C","","","","_AECA8DE46_18"
"return","C_D568E6C1.S.CODE.ASM","74","74","","74","","74","74","","74","","147","147","","","","","124","C.C","","","","_AECA8DE46_19"
"func","C_D568E6C1.S.CODE.ASM","79","80","82","","","77","79","93","","","148","154","16","","_KeyPlayAdpECABF1D0","KeyPlayAdp","","C.C","","","","_AECA8DE46_20"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"stmt","C_D568E6C1.S.CODE.ASM","80","80","80","80","82","","81","82","81","82","150","151","","","","","148","C.C","","","","_AECA8DE46_21"
"call","C_D568E6C1.S.CODE.ASM","80","80","80","80","82","","82","89","82","89","","","","","_playADPCMBACD5AFD","","150","C.C","","","","_AECA8DE46_22"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"return","C_D568E6C1.S.CODE.ASM","82","82","","82","","89","92","","92","","153","153","","","","","148","C.C","","","","_AECA8DE46_23"
"return","C_D568E6C1.S.CODE.ASM","82","82","","82","","92","92","","92","","154","154","","","","","148","C.C","","","","_AECA8DE46_24"
"func","C_D568E6C1.S.CODE.ASM","85","86","92","","","95","97","128","","","155","166","16","","_KeyPlayNextAFBA8CED","KeyPlayNext","","C.C","","","","_AECA8DE46_25"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"stmt","C_D568E6C1.S.CODE.ASM","86","86","88","86","88","","99","106","99","106","157","157","","","","","155","C.C","","","","_AECA8DE46_26"
"if","C_D568E6C1.S.CODE.ASM","88","89","91","","","106","114","119","","","159","159","158","158","160","161","155","C.C","","","","_AECA8DE46_27"
"stmt","C_D568E6C1.S.CODE.ASM","89","89","91","89","91","","114","119","114","119","159","159","","","","","158","C.C","","","","_AECA8DE46_28"
"else","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","158","C.C","","","",""
"endif","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","158","C.C","","","","_AECA8DE46_29"
"stmt","C_D568E6C1.S.CODE.ASM","91","91","91","91","92","","120","121","120","121","162","163","","","","","155","C.C","","","","_AECA8DE46_30"
"call","C_D568E6C1.S.CODE.ASM","91","91","91","91","92","","121","124","121","124","","","","","_KeyPlayAdpECABF1D0","","162","C.C","","","","_AECA8DE46_31"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"return","C_D568E6C1.S.CODE.ASM","92","92","","92","","124","127","","127","","165","165","","","","","155","C.C","","","","_AECA8DE46_32"
"return","C_D568E6C1.S.CODE.ASM","92","92","","92","","127","127","","127","","166","166","","","","","155","C.C","","","","_AECA8DE46_33"
"func","C_D568E6C1.S.CODE.ASM","95","96","102","","","130","132","163","","","167","178","16","","_KeyPlayPrev8E98A35A","KeyPlayPrev","","C.C","","","","_AECA8DE46_34"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"stmt","C_D568E6C1.S.CODE.ASM","96","96","98","96","98","","134","141","134","141","169","169","","","","","167","C.C","","","","_AECA8DE46_35"
"if","C_D568E6C1.S.CODE.ASM","98","99","101","","","141","149","154","","","171","171","170","170","172","173","167","C.C","","","","_AECA8DE46_36"
"stmt","C_D568E6C1.S.CODE.ASM","99","99","101","99","101","","149","154","149","154","171","171","","","","","170","C.C","","","","_AECA8DE46_37"
"else","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","170","C.C","","","",""
"endif","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","170","C.C","","","","_AECA8DE46_38"
"stmt","C_D568E6C1.S.CODE.ASM","101","101","101","101","102","","155","156","155","156","174","175","","","","","167","C.C","","","","_AECA8DE46_39"
"call","C_D568E6C1.S.CODE.ASM","101","101","101","101","102","","156","159","156","159","","","","","_KeyPlayAdpECABF1D0","","174","C.C","","","","_AECA8DE46_40"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"return","C_D568E6C1.S.CODE.ASM","102","102","","102","","159","162","","162","","177","177","","","","","167","C.C","","","","_AECA8DE46_41"
"return","C_D568E6C1.S.CODE.ASM","102","102","","102","","162","162","","162","","178","178","","","","","167","C.C","","","","_AECA8DE46_42"
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","182","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","global.c","6","2","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","182","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","182","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","185","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","185","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","global.c","1","1","182",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","185","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","188","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","global.c","6","4","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","188","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","global.c","1","1","185",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","188","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","global.c","1","1","-1",""
