"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"750","49","270","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"751","50","271","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"752","51","272","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"753","52","273","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"754","53","274","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"755","54","275","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"756","55","276","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"758","57","277","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"759","58","278","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"760","59","279","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"761","60","280","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"768","67","281","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"769","68","282","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"770","69","283","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"771","70","284","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"773","71","285","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"774","71","286","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"777","72","287","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"778","72","288","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"780","73","289","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"781","74","290","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"783","76","291","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"784","77","292","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"785","78","293","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"786","79","294","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"788","81","295","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"789","82","296","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"790","83","297","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"791","84","298","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"792","85","299","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"792","85","300","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"793","86","301","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"794","87","302","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"804","97","303","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"805","98","304","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"806","99","305","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"807","100","306","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"808","101","307","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"809","102","308","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"810","103","309","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"812","105","310","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"813","106","311","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"814","107","312","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"815","108","313","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"816","109","314","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"817","110","315","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"821","114","316","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"822","115","317","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"823","116","318","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"824","117","319","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"825","118","320","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"826","119","321","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"827","120","322","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.asm","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"845","17","323","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"846","18","324","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"847","19","325","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"848","20","326","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"849","21","327","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"850","22","328","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"851","23","329","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"852","24","330","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"853","25","331","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"854","26","332","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"855","27","333","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"856","28","334","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"857","29","335","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"866","38","336","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"867","39","337","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
"870","42","338","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\TR16_SYSINIT.ASM","E:\ctwork\项目\胡鹏\HPSYL012_龙泽萝拉\程序\HPSYL010_DB20-B202_127S08C_2101151733\HPSYL_127S08CRec.lst"
