"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","E.C","2","0","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","E.C","2","0","-1",""
"typedef","E_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","E.C","1","1","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","43","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","E.C","6","6","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","E.C","1","1","42",""
"struct","E_CF87A0F9.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","E.C","1","1","42",""
"struct","E_CF87A0F9.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","E.C","1","1","42",""
"struct","E_CF87A0F9.S.CODE.ASM","47","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","E.C","6","6","-1",""
"struct","E_CF87A0F9.S.CODE.ASM","47","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","E.C","1","1","42",""
"struct","E_CF87A0F9.S.CODE.ASM","47","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","E.C","1","1","42",""
"struct","E_CF87A0F9.S.CODE.ASM","47","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","E.C","1","1","42",""
"typedef","E_CF87A0F9.S.CODE.ASM","","","","","","","","11","","","","","131207","3","KEYTABLE","KEYTABLE","","E.C","6","1","43",""
"global","E_CF87A0F9.S.CODE.ASM","","[5]","","","","","","2","","","","","50462855","3","_keyfuncF06F3D55","keyfunc","","E.C","2","5","51",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","E.C","1","1","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","E.C","2","512","-1",""
"global","E_CF87A0F9.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","melody","melody","","E.C","2","0","-1",""
"func","E_CF87A0F9.S.CODE.ASM","60","61","110","","","37","39","163","","","60","120","16","","_main","main","","E.C","","","","_A2C562ABC_0"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","61","61","61","61","62","","41","42","41","42","62","63","","","","","60","E.C","","","","_A2C562ABC_1"
"call","E_CF87A0F9.S.CODE.ASM","61","61","61","61","62","","42","44","42","44","","","","","_InitialDA4A7CC4","","62","E.C","","","","_A2C562ABC_2"
"stmt","E_CF87A0F9.S.CODE.ASM","62","62","62","62","64","","44","45","44","45","64","65","","","","","60","E.C","","","","_A2C562ABC_3"
"call","E_CF87A0F9.S.CODE.ASM","62","62","62","62","64","","45","47","45","47","","","","","_InitKey3C587B6D","","64","E.C","","","","_A2C562ABC_4"
"stmt","E_CF87A0F9.S.CODE.ASM","64","64","65","64","65","","47","49","47","49","66","66","","","","","60","E.C","","","","_A2C562ABC_5"
"stmt","E_CF87A0F9.S.CODE.ASM","65","65","66","65","66","","49","51","49","51","67","67","","","","","60","E.C","","","","_A2C562ABC_6"
"stmt","E_CF87A0F9.S.CODE.ASM","66","66","67","66","67","","51","53","51","53","68","68","","","","","60","E.C","","","","_A2C562ABC_7"
"stmt","E_CF87A0F9.S.CODE.ASM","67","67","69","67","69","","53","55","53","55","69","69","","","","","60","E.C","","","","_A2C562ABC_8"
"stmt","E_CF87A0F9.S.CODE.ASM","69","69","69","69","71","","55","56","55","56","70","71","","","","","60","E.C","","","","_A2C562ABC_9"
"call","E_CF87A0F9.S.CODE.ASM","69","69","69","69","71","","56","58","56","58","","","","","ChangePWMIntToDynCache","","70","E.C","","","","_A2C562ABC_10"
"stmt","E_CF87A0F9.S.CODE.ASM","71","71","71","71","73","","58","59","58","59","72","73","","","","","60","E.C","","","","_A2C562ABC_11"
"call","E_CF87A0F9.S.CODE.ASM","71","71","71","71","73","","59","62","59","62","","","","","dtxInitialize","","72","E.C","","","","_A2C562ABC_12"
"while","E_CF87A0F9.S.CODE.ASM","73","74","79","74","79","62","63","82","63","82","74","80","75","75","","","60","E.C","","","","_A2C562ABC_13"
"call","E_CF87A0F9.S.CODE.ASM","73","73","73","73","73","","63","71","63","71","","","","","_dtxFindToneEntry12F3B4ED","","74","E.C","","","","_A2C562ABC_14"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"while","E_CF87A0F9.S.CODE.ASM","76","76","77","76","77","77","78","79","78","79","77","78","77","77","","","74","E.C","","","","_A2C562ABC_15"
"wend","E_CF87A0F9.S.CODE.ASM","76","","","","","","","","","","","","","","","","77","E.C","","","","_A2C562ABC_16"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"wend","E_CF87A0F9.S.CODE.ASM","73","","","","","","","","","","","","","","","","74","E.C","","","","_A2C562ABC_17"
"stmt","E_CF87A0F9.S.CODE.ASM","79","79","79","79","83","","84","85","84","85","81","82","","","","","60","E.C","","","","_A2C562ABC_18"
"call","E_CF87A0F9.S.CODE.ASM","79","79","79","79","83","","85","87","85","87","","","","","dtxInitParameters","","81","E.C","","","","_A2C562ABC_19"
"stmt","E_CF87A0F9.S.CODE.ASM","83","83","83","83","85","","87","88","87","88","83","84","","","","","60","E.C","","","","_A2C562ABC_20"
"call","E_CF87A0F9.S.CODE.ASM","83","83","83","83","85","","88","90","88","90","","","","","dtxReadTune","","83","E.C","","","","_A2C562ABC_21"
"stmt","E_CF87A0F9.S.CODE.ASM","85","85","86","85","86","","90","94","90","94","85","85","","","","","60","E.C","","","","_A2C562ABC_22"
"stmt","E_CF87A0F9.S.CODE.ASM","86","86","88","86","88","","94","99","94","99","86","86","","","","","60","E.C","","","","_A2C562ABC_23"
"while","E_CF87A0F9.S.CODE.ASM","88","89","110","89","110","99","100","156","100","156","87","117","87","87","","","60","E.C","","","","_A2C562ABC_24"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"asm","E_CF87A0F9.S.CODE.ASM","90","90","90","90","90","","100","103","100","103","89","89","","","","","87","E.C","","","","_A2C562ABC_25"
"stmt","E_CF87A0F9.S.CODE.ASM","91","91","91","91","92","","103","104","103","104","90","91","","","","","87","E.C","","","","_A2C562ABC_26"
"call","E_CF87A0F9.S.CODE.ASM","91","91","91","91","92","","104","106","104","106","","","","","_PollingKey3B90E3B1","","90","E.C","","","","_A2C562ABC_27"
"stmt","E_CF87A0F9.S.CODE.ASM","92","92","92","92","93","","106","107","106","107","92","93","","","","","87","E.C","","","","_A2C562ABC_28"
"call","E_CF87A0F9.S.CODE.ASM","92","92","92","92","93","","107","109","107","109","","","","","_KeyShowLEDA84888EC","","92","E.C","","","","_A2C562ABC_29"
"stmt","E_CF87A0F9.S.CODE.ASM","93","93","93","93","95","","109","110","109","110","94","95","","","","","87","E.C","","","","_A2C562ABC_30"
"call","E_CF87A0F9.S.CODE.ASM","93","93","93","93","95","","110","112","110","112","","","","","_ToneVolCtrl03CF265A","","94","E.C","","","","_A2C562ABC_31"
"if","E_CF87A0F9.S.CODE.ASM","95","96","105","","","112","125","148","","","97","108","96","96","109","114","87","E.C","","","","_A2C562ABC_32"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"if","E_CF87A0F9.S.CODE.ASM","97","98","103","","","125","133","144","","","100","105","99","99","106","107","96","E.C","","","","_A2C562ABC_33"
"call","E_CF87A0F9.S.CODE.ASM","97","97","97","97","97","","126","128","126","128","","","","","Subb3_Dec","","98","E.C","","","","_A2C562ABC_34"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","99","99","100","99","100","","133","135","133","135","101","101","","","","","98","E.C","","","","_A2C562ABC_35"
"stmt","E_CF87A0F9.S.CODE.ASM","100","100","101","100","101","","135","140","135","140","102","102","","","","","98","E.C","","","","_A2C562ABC_36"
"stmt","E_CF87A0F9.S.CODE.ASM","101","101","101","101","102","","140","141","140","141","103","104","","","","","98","E.C","","","","_A2C562ABC_37"
"call","E_CF87A0F9.S.CODE.ASM","101","101","101","101","102","","141","144","141","144","","","","","_Sub3ZeroFillABFF23AA","","103","E.C","","","","_A2C562ABC_38"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"else","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","98","E.C","","","",""
"endif","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","98","E.C","","","","_A2C562ABC_39"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"else","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","96","E.C","","","",""
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","106","106","106","106","107","","148","149","148","149","111","112","","","","","96","E.C","","","","_A2C562ABC_40"
"call","E_CF87A0F9.S.CODE.ASM","106","106","106","106","107","","149","152","149","152","","","","","_Sub3ZeroFillABFF23AA","","111","E.C","","","","_A2C562ABC_41"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"endif","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","96","E.C","","","","_A2C562ABC_42"
"stmt","E_CF87A0F9.S.CODE.ASM","108","108","109","108","109","","153","155","153","155","115","115","","","","","87","E.C","","","","_A2C562ABC_43"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"wend","E_CF87A0F9.S.CODE.ASM","88","","","","","","","","","","","","","","","","87","E.C","","","","_A2C562ABC_44"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"return","E_CF87A0F9.S.CODE.ASM","110","110","","110","","159","162","","162","","119","119","","","","","60","E.C","","","","_A2C562ABC_45"
"return","E_CF87A0F9.S.CODE.ASM","110","110","","110","","162","162","","162","","120","120","","","","","60","E.C","","","","_A2C562ABC_46"
"func","E_CF87A0F9.S.CODE.ASM","116","118","129","","","165","167","202","","","121","138","16","","_KeyPlaySongC44FFB6D","KeyPlaySong","","E.C","","","","_A2C562ABC_47"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","118","118","121","118","121","","169","174","169","174","123","123","","","","","121","E.C","","","","_A2C562ABC_48"
"if","E_CF87A0F9.S.CODE.ASM","121","122","126","","","174","182","192","","","126","129","125","125","130","135","121","E.C","","","","_A2C562ABC_49"
"call","E_CF87A0F9.S.CODE.ASM","121","121","121","121","121","","175","177","175","177","","","","","_dtxCheckSongEnd870A9712","","124","E.C","","","","_A2C562ABC_50"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","123","123","123","123","124","","182","183","182","183","127","128","","","","","124","E.C","","","","_A2C562ABC_51"
"call","E_CF87A0F9.S.CODE.ASM","123","123","123","123","124","","183","189","183","189","","","","","_dtxPlaySong5B7DBDA5","","127","E.C","","","","_A2C562ABC_52"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"else","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","124","E.C","","","",""
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","127","127","127","127","128","","192","193","192","193","132","133","","","","","124","E.C","","","","_A2C562ABC_53"
"call","E_CF87A0F9.S.CODE.ASM","127","127","127","127","128","","193","196","193","196","","","","","dtxStopSong","","132","E.C","","","","_A2C562ABC_54"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"endif","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","124","E.C","","","","_A2C562ABC_55"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"return","E_CF87A0F9.S.CODE.ASM","129","129","","129","","198","201","","201","","137","137","","","","","121","E.C","","","","_A2C562ABC_56"
"return","E_CF87A0F9.S.CODE.ASM","129","129","","129","","201","201","","201","","138","138","","","","","121","E.C","","","","_A2C562ABC_57"
"func","E_CF87A0F9.S.CODE.ASM","133","134","135","","","204","206","216","","","139","145","16","","_KeyPlayStop0C3B8DB1","KeyPlayStop","","E.C","","","","_A2C562ABC_58"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","134","134","134","134","135","","208","209","208","209","141","142","","","","","139","E.C","","","","_A2C562ABC_59"
"call","E_CF87A0F9.S.CODE.ASM","134","134","134","134","135","","209","212","209","212","","","","","dtxStopSong","","141","E.C","","","","_A2C562ABC_60"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"return","E_CF87A0F9.S.CODE.ASM","135","135","","135","","212","215","","215","","144","144","","","","","139","E.C","","","","_A2C562ABC_61"
"return","E_CF87A0F9.S.CODE.ASM","135","135","","135","","215","215","","215","","145","145","","","","","139","E.C","","","","_A2C562ABC_62"
"func","E_CF87A0F9.S.CODE.ASM","139","140","147","","","218","220","243","","","146","157","16","","_KeyPlayNextAFBA8CED","KeyPlayNext","","E.C","","","","_A2C562ABC_63"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","140","140","140","140","142","","222","223","222","223","148","149","","","","","146","E.C","","","","_A2C562ABC_64"
"call","E_CF87A0F9.S.CODE.ASM","140","140","140","140","142","","223","225","223","225","","","","","dtxStopSong","","148","E.C","","","","_A2C562ABC_65"
"stmt","E_CF87A0F9.S.CODE.ASM","142","142","144","142","144","","225","232","225","232","150","150","","","","","146","E.C","","","","_A2C562ABC_66"
"stmt","E_CF87A0F9.S.CODE.ASM","144","144","144","144","146","","232","233","232","233","151","152","","","","","146","E.C","","","","_A2C562ABC_67"
"call","E_CF87A0F9.S.CODE.ASM","144","144","144","144","146","","233","235","233","235","","","","","_CheckSongLimit402181B4","","151","E.C","","","","_A2C562ABC_68"
"stmt","E_CF87A0F9.S.CODE.ASM","146","146","146","146","147","","235","236","235","236","153","154","","","","","146","E.C","","","","_A2C562ABC_69"
"call","E_CF87A0F9.S.CODE.ASM","146","146","146","146","147","","236","239","236","239","","","","","_KeyPlaySongC44FFB6D","","153","E.C","","","","_A2C562ABC_70"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"return","E_CF87A0F9.S.CODE.ASM","147","147","","147","","239","242","","242","","156","156","","","","","146","E.C","","","","_A2C562ABC_71"
"return","E_CF87A0F9.S.CODE.ASM","147","147","","147","","242","242","","242","","157","157","","","","","146","E.C","","","","_A2C562ABC_72"
"func","E_CF87A0F9.S.CODE.ASM","151","152","159","","","245","247","270","","","158","169","16","","_KeyPlayPrev8E98A35A","KeyPlayPrev","","E.C","","","","_A2C562ABC_73"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","152","152","152","152","154","","249","250","249","250","160","161","","","","","158","E.C","","","","_A2C562ABC_74"
"call","E_CF87A0F9.S.CODE.ASM","152","152","152","152","154","","250","252","250","252","","","","","dtxStopSong","","160","E.C","","","","_A2C562ABC_75"
"stmt","E_CF87A0F9.S.CODE.ASM","154","154","156","154","156","","252","259","252","259","162","162","","","","","158","E.C","","","","_A2C562ABC_76"
"stmt","E_CF87A0F9.S.CODE.ASM","156","156","156","156","158","","259","260","259","260","163","164","","","","","158","E.C","","","","_A2C562ABC_77"
"call","E_CF87A0F9.S.CODE.ASM","156","156","156","156","158","","260","262","260","262","","","","","_CheckSongLimit402181B4","","163","E.C","","","","_A2C562ABC_78"
"stmt","E_CF87A0F9.S.CODE.ASM","158","158","158","158","159","","262","263","262","263","165","166","","","","","158","E.C","","","","_A2C562ABC_79"
"call","E_CF87A0F9.S.CODE.ASM","158","158","158","158","159","","263","266","263","266","","","","","_KeyPlaySongC44FFB6D","","165","E.C","","","","_A2C562ABC_80"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"return","E_CF87A0F9.S.CODE.ASM","159","159","","159","","266","269","","269","","168","168","","","","","158","E.C","","","","_A2C562ABC_81"
"return","E_CF87A0F9.S.CODE.ASM","159","159","","159","","269","269","","269","","169","169","","","","","158","E.C","","","","_A2C562ABC_82"
"func","E_CF87A0F9.S.CODE.ASM","163","164","166","","","272","274","303","","","170","176","16","","_KeyModEEAB4D5A","KeyMod","","E.C","","","","_A2C562ABC_83"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","164","164","165","164","165","","276","287","276","287","172","172","","","","","170","E.C","","","","_A2C562ABC_84"
"stmt","E_CF87A0F9.S.CODE.ASM","165","165","166","165","166","","287","299","287","299","173","173","","","","","170","E.C","","","","_A2C562ABC_85"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"return","E_CF87A0F9.S.CODE.ASM","166","166","","166","","299","302","","302","","175","175","","","","","170","E.C","","","","_A2C562ABC_86"
"return","E_CF87A0F9.S.CODE.ASM","166","166","","166","","302","302","","302","","176","176","","","","","170","E.C","","","","_A2C562ABC_87"
"func","E_CF87A0F9.S.CODE.ASM","170","172","177","","","305","307","331","","","177","186","16","","_KeySubb3A3BA54B6D","KeySubb3A","","E.C","","","","_A2C562ABC_88"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","172","172","172","172","175","","309","310","309","310","179","180","","","","","177","E.C","","","","_A2C562ABC_89"
"call","E_CF87A0F9.S.CODE.ASM","172","172","172","172","175","","310","312","310","312","","","","","dtxStopSong","","179","E.C","","","","_A2C562ABC_90"
"stmt","E_CF87A0F9.S.CODE.ASM","175","175","175","175","176","","312","313","312","313","181","182","","","","","177","E.C","","","","_A2C562ABC_91"
"call","E_CF87A0F9.S.CODE.ASM","175","175","175","175","176","","313","321","313","321","","","","","_Sub3Play422CAD6D","","181","E.C","","","","_A2C562ABC_92"
"stmt","E_CF87A0F9.S.CODE.ASM","176","176","177","176","177","","321","327","321","327","183","183","","","","","177","E.C","","","","_A2C562ABC_93"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"return","E_CF87A0F9.S.CODE.ASM","177","177","","177","","327","330","","330","","185","185","","","","","177","E.C","","","","_A2C562ABC_94"
"return","E_CF87A0F9.S.CODE.ASM","177","177","","177","","330","330","","330","","186","186","","","","","177","E.C","","","","_A2C562ABC_95"
"func","E_CF87A0F9.S.CODE.ASM","182","184","189","","","333","335","359","","","187","196","16","","_KeySubb3B3F6456DA","KeySubb3B","","E.C","","","","_A2C562ABC_96"
"entry","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"stmt","E_CF87A0F9.S.CODE.ASM","184","184","184","184","187","","337","338","337","338","189","190","","","","","187","E.C","","","","_A2C562ABC_97"
"call","E_CF87A0F9.S.CODE.ASM","184","184","184","184","187","","338","340","338","340","","","","","dtxStopSong","","189","E.C","","","","_A2C562ABC_98"
"stmt","E_CF87A0F9.S.CODE.ASM","187","187","187","187","188","","340","341","340","341","191","192","","","","","187","E.C","","","","_A2C562ABC_99"
"call","E_CF87A0F9.S.CODE.ASM","187","187","187","187","188","","341","349","341","349","","","","","_Sub3Play422CAD6D","","191","E.C","","","","_A2C562ABC_100"
"stmt","E_CF87A0F9.S.CODE.ASM","188","188","189","188","189","","349","355","349","355","193","193","","","","","187","E.C","","","","_A2C562ABC_101"
"leave","E_CF87A0F9.S.CODE.ASM","","","","","","","","","","","","","","","","","","E.C","","","",""
"return","E_CF87A0F9.S.CODE.ASM","189","189","","189","","355","358","","358","","195","195","","","","","187","E.C","","","","_A2C562ABC_102"
"return","E_CF87A0F9.S.CODE.ASM","189","189","","189","","358","358","","358","","196","196","","","","","187","E.C","","","","_A2C562ABC_103"
