"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","51","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","","","","","","","","131072","0","_md2Channel","_md2Channel","29","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","58","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","5","2","_md2Channel","insloop","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","5","2","_md2Channel","insadr","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTA","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTP","5","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTG","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","ReleaseRate","7","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","[4]","","","","0","0","0","0","","","","3","1","_md2Channel","FLTI","8","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","4","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","65","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","14","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","65","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","65","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","65","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","65","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","65","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","65","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","65","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","131301","7","_md2Channel","ADSR","12","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","65",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","74","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","10","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","74","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","74","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","74","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","74","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","74","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","131310","5","_md2Channel","TASPAD","19","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","74",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","skip","24","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","skipre","25","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","lvol","26","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","rvol","27","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","57","","","","","0","0","0","0","","","","3","1","_md2Channel","midich","28","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","","","","","","","","131072","0","md2Channel","_md2Channel","29","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","58","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","5","2","md2Channel","insloop","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","5","2","md2Channel","insadr","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","FLTA","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","FLTP","5","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","FLTG","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","","","","","0","0","0","0","","","","3","1","md2Channel","ReleaseRate","7","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","86","[4]","","","","0","0","0","0","","","","3","1","md2Channel","FLTI","8","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","4","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","14","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
