"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"call","SUB3_EC6FFB89.S.CODE.ASM","36","36","36","36","38","","36","38","36","38","","","","","F_ChangePWMVectTabletobank2","","21","sub3.c","","","","_AE23BDF6A_2"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","38","38","40","38","40","","38","42","38","42","23","23","","","","","19","sub3.c","","","","_AE23BDF6A_3"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","40","40","40","40","41","","42","43","42","43","24","25","","","","","19","sub3.c","","","","_AE23BDF6A_4"
"call","SUB3_EC6FFB89.S.CODE.ASM","40","40","40","40","41","","43","45","43","45","","","","","_INITIAL0C18377D","","24","sub3.c","","","","_AE23BDF6A_5"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","41","41","41","41","43","","45","46","45","46","26","27","","","","","19","sub3.c","","","","_AE23BDF6A_6"
"call","SUB3_EC6FFB89.S.CODE.ASM","41","41","41","41","43","","46","48","46","48","","","","","_ClearTickCount5DDE4003","","26","sub3.c","","","","_AE23BDF6A_7"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","43","43","43","43","45","","48","49","48","49","28","29","","","","","19","sub3.c","","","","_AE23BDF6A_8"
"call","SUB3_EC6FFB89.S.CODE.ASM","43","43","43","43","45","","49","58","49","58","","","","","_Sub3Play422CAD6D","","28","sub3.c","","","","_AE23BDF6A_9"
"while","SUB3_EC6FFB89.S.CODE.ASM","45","46","54","46","54","58","59","84","59","84","30","42","30","30","","","19","sub3.c","","","","_AE23BDF6A_10"
"entry","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"asm","SUB3_EC6FFB89.S.CODE.ASM","47","47","47","47","47","","59","62","59","62","32","32","","","","","30","sub3.c","","","","_AE23BDF6A_11"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","49","49","49","49","51","","62","63","62","63","33","34","","","","","30","sub3.c","","","","_AE23BDF6A_12"
"call","SUB3_EC6FFB89.S.CODE.ASM","49","49","49","49","51","","63","65","63","65","","","","","_RampUpFF7996DA","","33","sub3.c","","","","_AE23BDF6A_13"
"if","SUB3_EC6FFB89.S.CODE.ASM","51","52","53","","","65","72","82","","","37","38","36","36","39","40","30","sub3.c","","","","_AE23BDF6A_14"
"call","SUB3_EC6FFB89.S.CODE.ASM","51","51","51","51","51","","66","68","66","68","","","","","Subb3_Dec","","35","sub3.c","","","","_AE23BDF6A_15"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","52","52","52","52","53","","72","73","72","73","37","38","","","","","35","sub3.c","","","","_AE23BDF6A_16"
"call","SUB3_EC6FFB89.S.CODE.ASM","52","52","52","52","53","","73","82","73","82","","","","","_Sub3Play422CAD6D","","37","sub3.c","","","","_AE23BDF6A_17"
"else","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","35","sub3.c","","","",""
"endif","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","35","sub3.c","","","","_AE23BDF6A_18"
"leave","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"wend","SUB3_EC6FFB89.S.CODE.ASM","45","","","","","","","","","","","","","","","","30","sub3.c","","","","_AE23BDF6A_19"
"leave","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"return","SUB3_EC6FFB89.S.CODE.ASM","54","54","","54","","87","90","","90","","44","44","","","","","19","sub3.c","","","","_AE23BDF6A_20"
"return","SUB3_EC6FFB89.S.CODE.ASM","54","54","","54","","90","90","","90","","45","45","","","","","19","sub3.c","","","","_AE23BDF6A_21"
"func","SUB3_EC6FFB89.S.CODE.ASM","58","59","86","","","93","95","138","","","46","68","16","","_InitSound5CCD501D","InitSound","","sub3.c","","","","_AE23BDF6A_22"
"entry","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"stmt","SUB3_EC6FFB89.S.CODE.ASM","59","59","61","59","61","","97","99","97","99","48","48","","","","","46","sub3.c","","","","_AE23BDF6A_23"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","61","61","62","61","62","","99","101","99","101","49","49","","","","","46","sub3.c","","","","_AE23BDF6A_24"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","62","62","63","62","63","","101","103","101","103","50","50","","","","","46","sub3.c","","","","_AE23BDF6A_25"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","63","63","64","63","64","","103","105","103","105","51","51","","","","","46","sub3.c","","","","_AE23BDF6A_26"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","64","64","68","64","68","","105","107","105","107","52","52","","","","","46","sub3.c","","","","_AE23BDF6A_27"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","68","68","69","68","69","","107","109","107","109","53","53","","","","","46","sub3.c","","","","_AE23BDF6A_28"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","69","69","70","69","70","","109","111","109","111","54","54","","","","","46","sub3.c","","","","_AE23BDF6A_29"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","70","70","71","70","71","","111","113","111","113","55","55","","","","","46","sub3.c","","","","_AE23BDF6A_30"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","71","71","72","71","72","","113","115","113","115","56","56","","","","","46","sub3.c","","","","_AE23BDF6A_31"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","72","72","73","72","73","","115","117","115","117","57","57","","","","","46","sub3.c","","","","_AE23BDF6A_32"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","73","73","74","73","74","","117","119","117","119","58","58","","","","","46","sub3.c","","","","_AE23BDF6A_33"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","74","74","75","74","75","","119","121","119","121","59","59","","","","","46","sub3.c","","","","_AE23BDF6A_34"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","75","75","77","75","77","","121","123","121","123","60","60","","","","","46","sub3.c","","","","_AE23BDF6A_35"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","77","77","81","77","81","","123","125","123","125","61","61","","","","","46","sub3.c","","","","_AE23BDF6A_36"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","81","81","83","81","83","","125","127","125","127","62","62","","","","","46","sub3.c","","","","_AE23BDF6A_37"
"asm","SUB3_EC6FFB89.S.CODE.ASM","83","83","83","83","83","","127","129","127","129","63","63","","","","","46","sub3.c","","","","_AE23BDF6A_38"
"asm","SUB3_EC6FFB89.S.CODE.ASM","84","84","84","84","84","","129","131","129","131","64","64","","","","","46","sub3.c","","","","_AE23BDF6A_39"
"asm","SUB3_EC6FFB89.S.CODE.ASM","85","85","85","85","85","","131","134","131","134","65","65","","","","","46","sub3.c","","","","_AE23BDF6A_40"
"leave","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"return","SUB3_EC6FFB89.S.CODE.ASM","86","86","","86","","134","137","","137","","67","67","","","","","46","sub3.c","","","","_AE23BDF6A_41"
"return","SUB3_EC6FFB89.S.CODE.ASM","86","86","","86","","137","137","","137","","68","68","","","","","46","sub3.c","","","","_AE23BDF6A_42"
"func","SUB3_EC6FFB89.S.CODE.ASM","90","93","108","","","140","144","200","","","69","95","16","","_INITIAL0C18377D","INITIAL","","sub3.c","","","","_AE23BDF6A_43"
"entry","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"local","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3.c","1","1","-1",""
"stmt","SUB3_EC6FFB89.S.CODE.ASM","93","93","93","93","95","","146","147","146","147","72","73","","","","","69","sub3.c","","","","_AE23BDF6A_44"
"call","SUB3_EC6FFB89.S.CODE.ASM","93","93","93","93","95","","147","150","147","150","","","","","_InitSound5CCD501D","","72","sub3.c","","","","_AE23BDF6A_45"
"entry","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"entry","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"stmt","SUB3_EC6FFB89.S.CODE.ASM","95","95","95","95","95","","150","152","150","152","76","76","","","","","69","sub3.c","","","","_AE23BDF6A_46"
"asm","SUB3_EC6FFB89.S.CODE.ASM","95","95","95","95","95","","152","154","152","154","77","77","","","","","69","sub3.c","","","","_AE23BDF6A_47"
"leave","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"asm","SUB3_EC6FFB89.S.CODE.ASM","95","95","95","95","95","","154","157","154","157","79","79","","","","","69","sub3.c","","","","_AE23BDF6A_48"
"leave","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"stmt","SUB3_EC6FFB89.S.CODE.ASM","97","97","99","97","99","","157","160","157","160","81","81","","","","","69","sub3.c","","","","_AE23BDF6A_49"
"while","SUB3_EC6FFB89.S.CODE.ASM","99","100","102","100","102","160","172","177","172","177","82","87","82","82","","","69","sub3.c","","","","_AE23BDF6A_50"
"entry","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"stmt","SUB3_EC6FFB89.S.CODE.ASM","100","100","100","100","100","","172","174","172","174","84","84","","","","","82","sub3.c","","","","_AE23BDF6A_51"
"asm","SUB3_EC6FFB89.S.CODE.ASM","100","100","100","100","100","","174","176","174","176","85","85","","","","","82","sub3.c","","","","_AE23BDF6A_52"
"leave","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"wend","SUB3_EC6FFB89.S.CODE.ASM","99","","","","","","","","","","","","","","","","82","sub3.c","","","","_AE23BDF6A_53"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","102","102","103","102","103","","179","183","179","183","88","88","","","","","69","sub3.c","","","","_AE23BDF6A_54"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","103","103","105","103","105","","183","187","183","187","89","89","","","","","69","sub3.c","","","","_AE23BDF6A_55"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","105","105","106","105","106","","187","191","187","191","90","90","","","","","69","sub3.c","","","","_AE23BDF6A_56"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","106","106","107","106","107","","191","193","191","193","91","91","","","","","69","sub3.c","","","","_AE23BDF6A_57"
"stmt","SUB3_EC6FFB89.S.CODE.ASM","107","107","108","107","108","","193","196","193","196","92","92","","","","","69","sub3.c","","","","_AE23BDF6A_58"
"leave","SUB3_EC6FFB89.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3.c","","","",""
"return","SUB3_EC6FFB89.S.CODE.ASM","108","108","","108","","196","199","","199","","94","94","","","","","69","sub3.c","","","","_AE23BDF6A_59"
"return","SUB3_EC6FFB89.S.CODE.ASM","108","108","","108","","199","199","","199","","95","95","","","","","69","sub3.c","","","","_AE23BDF6A_60"
"enum","GLOBAL_6037E6D5.S.CODE.ASM","96","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","96","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","96","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","99","","","","","","","","","","","","","0","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","99","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","99","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917589","1","bool","bool","","global.c","7","1","96",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","103","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","111","","","","","0","0","0","0","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","111","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","111","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","111","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","111","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","111","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","131072","0","_md2Channel","_md2Channel","29","global.c","6","58","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","5","2","_md2Channel","insloop","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","5","2","_md2Channel","insadr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTA","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTP","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","ReleaseRate","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","[4]","","","","0","0","0","0","","","","3","1","_md2Channel","FLTI","8","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","131169","7","_md2Channel","ADSR","12","global.c","1","1","125",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","0","0","0","0","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","131178","5","_md2Channel","TASPAD","19","global.c","1","1","134",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","skip","24","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","okonFLTG","25","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","lvol","26","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","rvol","27","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","117","","","","","0","0","0","0","","","","3","1","_md2Channel","midich","28","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","131072","0","md2Channel","_md2Channel","29","global.c","6","58","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","5","2","md2Channel","insloop","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","5","2","md2Channel","insadr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","FLTA","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","FLTP","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","ReleaseRate","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","[4]","","","","0","0","0","0","","","","3","1","md2Channel","FLTI","8","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","154","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","131169","7","md2Channel","ADSR","12","global.c","1","1","154",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","163","","","","","0","0","0","0","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","163","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","163","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","163","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","163","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","163","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","131178","5","md2Channel","TASPAD","19","global.c","1","1","163",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","skip","24","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","okonFLTG","25","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","lvol","26","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","rvol","27","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","146","","","","","0","0","0","0","","","","3","1","md2Channel","midich","28","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131161","29","md2Channel","md2Channel","","global.c","6","1","117",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","176","","","","","0","0","0","0","","","","131072","0","_md2play","_md2play","2","global.c","6","1160","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","176","[20]","","","","0","0","0","0","","","","131161","29","_md2play","ch","0","global.c","2","20","175",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","131072","0","md2play","_md2play","2","global.c","6","1160","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","[20]","","","","0","0","0","0","","","","131161","29","md2play","ch","0","global.c","2","20","175",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131191","580","md2play","md2play","","global.c","6","1","176",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","181","","","","","0","0","0","0","","","","131072","0","_Okon","_Okon","3","global.c","6","4","-1",""
