"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"asm","MP3_F86E4DB1.S.CODE.ASM","49","49","49","49","49","","80","85","80","85","19","19","","","","","12","MP3.C","","","","_AAD201390_6"
"stmt","MP3_F86E4DB1.S.CODE.ASM","50","50","50","50","50","","85","91","85","91","20","20","","","","","12","MP3.C","","","","_AAD201390_7"
"asm","MP3_F86E4DB1.S.CODE.ASM","50","50","50","50","50","","91","95","91","95","21","21","","","","","12","MP3.C","","","","_AAD201390_8"
"asm","MP3_F86E4DB1.S.CODE.ASM","50","50","50","50","50","","95","99","95","99","22","22","","","","","12","MP3.C","","","","_AAD201390_9"
"for","MP3_F86E4DB1.S.CODE.ASM","52","23","23","23","23","2","2","16","2","2","23","36","23","23","33","33","12","MP3.C","","","","_AAD201390_10"
"if","MP3_F86E4DB1.S.CODE.ASM","54","55","59","","","146","163","179","","","26","29","25","25","30","31","23","MP3.C","","","","_AAD201390_11"
"call","MP3_F86E4DB1.S.CODE.ASM","54","54","54","54","54","","148","153","150","153","","","","","FA","","24","MP3.C","","","","_AAD201390_12"
"stmt","MP3_F86E4DB1.S.CODE.ASM","56","56","56","56","56","","163","165","163","165","26","27","","","","","24","MP3.C","","","","_AAD201390_13"
"call","MP3_F86E4DB1.S.CODE.ASM","56","56","56","56","56","","165","169","167","169","","","","","read_I0P","","26","MP3.C","","","","_AAD201390_14"
"asm","MP3_F86E4DB1.S.CODE.ASM","56","56","56","56","56","","169","173","169","173","28","28","","","","","24","MP3.C","","","","_AAD201390_15"
"asm","MP3_F86E4DB1.S.CODE.ASM","56","56","56","56","56","","173","179","173","179","29","29","","","","","24","MP3.C","","","","_AAD201390_16"
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","24","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","24","MP3.C","","","","_AAD201390_17"
"stmt","MP3_F86E4DB1.S.CODE.ASM","59","59","59","59","59","","182","184","182","184","32","33","","","","","23","MP3.C","","","","_AAD201390_18"
"call","MP3_F86E4DB1.S.CODE.ASM","59","59","59","59","59","","184","189","186","189","","","","","get_FLTO","","32","MP3.C","","","","_AAD201390_19"
"asm","MP3_F86E4DB1.S.CODE.ASM","59","59","59","59","59","","189","193","189","193","34","34","","","","","23","MP3.C","","","","_AAD201390_20"
"asm","MP3_F86E4DB1.S.CODE.ASM","59","59","59","59","59","","193","197","193","197","35","35","","","","","23","MP3.C","","","","_AAD201390_21"
"fend","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","23","MP3.C","","","","_AAD201390_22"
"stmt","MP3_F86E4DB1.S.CODE.ASM","62","62","62","62","66","","204","206","204","206","37","38","","","","","12","MP3.C","","","","_AAD201390_23"
"call","MP3_F86E4DB1.S.CODE.ASM","62","62","62","62","66","","206","215","208","215","","","","","get_I0","","37","MP3.C","","","","_AAD201390_24"
"asm","MP3_F86E4DB1.S.CODE.ASM","66","66","66","66","66","","215","219","215","219","39","39","","","","","12","MP3.C","","","","_AAD201390_25"
"asm","MP3_F86E4DB1.S.CODE.ASM","67","67","67","67","67","","219","225","219","225","40","40","","","","","12","MP3.C","","","","_AAD201390_26"
"return","MP3_F86E4DB1.S.CODE.ASM","68","68","","68","","225","251","","251","","41","41","","","","","12","MP3.C","","","","_AAD201390_27"
"return","MP3_F86E4DB1.S.CODE.ASM","68","68","","68","","251","251","","251","","42","42","","","","","12","MP3.C","","","","_AAD201390_28"
"func","MP3_F86E4DB1.S.CODE.ASM","72","73","85","","","256","258","347","","","43","61","16","","_main","main","","MP3.C","","","","_AAD201390_29"
"stmt","MP3_F86E4DB1.S.CODE.ASM","73","73","73","73","75","","261","263","261","263","44","45","","","","","43","MP3.C","","","","_AAD201390_30"
"call","MP3_F86E4DB1.S.CODE.ASM","73","73","73","73","75","","263","270","265","270","","","","","_INITIAL0C18377D","","44","MP3.C","","","","_AAD201390_31"
"while","MP3_F86E4DB1.S.CODE.ASM","75","76","85","76","85","270","272","339","272","339","46","59","46","46","","","43","MP3.C","","","","_AAD201390_32"
"asm","MP3_F86E4DB1.S.CODE.ASM","77","77","77","77","77","","272","277","272","277","47","47","","","","","46","MP3.C","","","","_AAD201390_33"
"if","MP3_F86E4DB1.S.CODE.ASM","79","80","82","","","277","296","303","","","50","50","49","49","51","52","46","MP3.C","","","","_AAD201390_34"
"call","MP3_F86E4DB1.S.CODE.ASM","79","79","79","79","79","","279","284","281","284","","","","","_WaitPCM_Empty_size53398B9D","","48","MP3.C","","","","_AAD201390_35"
"cont","MP3_F86E4DB1.S.CODE.ASM","80","75","","","","296","270","","","","46","","","","LEAF7732F_12","","48","MP3.C","","","","_AAD201390_36"
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","48","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","48","MP3.C","","","","_AAD201390_37"
"if","MP3_F86E4DB1.S.CODE.ASM","82","83","84","","","305","321","330","","","55","56","54","54","57","58","46","MP3.C","","","","_AAD201390_38"
"call","MP3_F86E4DB1.S.CODE.ASM","82","82","82","82","82","","307","312","309","312","","","","","MP3_Ch0dec","","53","MP3.C","","","","_AAD201390_39"
"stmt","MP3_F86E4DB1.S.CODE.ASM","83","83","83","83","84","","321","323","321","323","55","56","","","","","53","MP3.C","","","","_AAD201390_40"
"call","MP3_F86E4DB1.S.CODE.ASM","83","83","83","83","84","","323","330","325","330","","","","","_INITIAL0C18377D","","55","MP3.C","","","","_AAD201390_41"
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","53","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","53","MP3.C","","","","_AAD201390_42"
"wend","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","46","MP3.C","","","",""
"return","MP3_F86E4DB1.S.CODE.ASM","85","85","","85","","339","345","","345","","60","60","","","","","43","MP3.C","","","","_AAD201390_43"
"return","MP3_F86E4DB1.S.CODE.ASM","85","85","","85","","345","345","","345","","61","61","","","","","43","MP3.C","","","","_AAD201390_44"
"func","MP3_F86E4DB1.S.CODE.ASM","88","90","97","","","350","360","456","","","62","72","3","","_WaitPCM_Empty_size53398B9D","WaitPCM_Empty_size","","MP3.C","","","","_AAD201390_45"
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","x","0","MP3.C","1","1","-1",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","90","90","91","90","91","","362","380","362","380","64","64","","","","","62","MP3.C","","","","_AAD201390_46"
"if","MP3_F86E4DB1.S.CODE.ASM","91","92","95","","","380","399","416","","","66","66","65","65","67","68","62","MP3.C","","","","_AAD201390_47"
"stmt","MP3_F86E4DB1.S.CODE.ASM","93","93","94","93","94","","399","416","399","416","66","66","","","","","65","MP3.C","","","","_AAD201390_48"
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","65","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","65","MP3.C","","","","_AAD201390_49"
"stmt","MP3_F86E4DB1.S.CODE.ASM","95","95","96","95","96","","418","433","418","433","69","69","","","","","62","MP3.C","","","","_AAD201390_50"
"return","MP3_F86E4DB1.S.CODE.ASM","96","97","","97","","433","444","","444","","70","70","","","","","62","MP3.C","","","","_AAD201390_51"
"return","MP3_F86E4DB1.S.CODE.ASM","97","97","","97","","444","454","","454","","71","71","","","","","62","MP3.C","","","","_AAD201390_52"
"return","MP3_F86E4DB1.S.CODE.ASM","97","97","","97","","454","454","","454","","72","72","","","","","62","MP3.C","","","","_AAD201390_53"
"func","MP3_F86E4DB1.S.CODE.ASM","100","103","133","","","459","469","756","","","73","117","16","","_INITIAL0C18377D","INITIAL","","MP3.C","","","","_AAD201390_54"
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","MP3.C","1","1","-1",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","103","103","103","103","103","","472","476","472","476","75","75","","","","","73","MP3.C","","","","_AAD201390_55"
"asm","MP3_F86E4DB1.S.CODE.ASM","103","103","103","103","103","","476","480","476","480","76","76","","","","","73","MP3.C","","","","_AAD201390_56"
"asm","MP3_F86E4DB1.S.CODE.ASM","103","103","103","103","103","","480","485","480","485","77","77","","","","","73","MP3.C","","","","_AAD201390_57"
"stmt","MP3_F86E4DB1.S.CODE.ASM","104","104","104","104","104","","485","489","485","489","78","78","","","","","73","MP3.C","","","","_AAD201390_58"
"asm","MP3_F86E4DB1.S.CODE.ASM","104","104","104","104","104","","489","493","489","493","79","79","","","","","73","MP3.C","","","","_AAD201390_59"
"asm","MP3_F86E4DB1.S.CODE.ASM","104","104","104","104","104","","493","498","493","498","80","80","","","","","73","MP3.C","","","","_AAD201390_60"
"stmt","MP3_F86E4DB1.S.CODE.ASM","105","105","105","105","105","","498","502","498","502","81","81","","","","","73","MP3.C","","","","_AAD201390_61"
"asm","MP3_F86E4DB1.S.CODE.ASM","105","105","105","105","105","","502","506","502","506","82","82","","","","","73","MP3.C","","","","_AAD201390_62"
"asm","MP3_F86E4DB1.S.CODE.ASM","105","105","105","105","105","","506","511","506","511","83","83","","","","","73","MP3.C","","","","_AAD201390_63"
"stmt","MP3_F86E4DB1.S.CODE.ASM","106","106","106","106","106","","511","515","511","515","84","84","","","","","73","MP3.C","","","","_AAD201390_64"
"asm","MP3_F86E4DB1.S.CODE.ASM","106","106","106","106","106","","515","519","515","519","85","85","","","","","73","MP3.C","","","","_AAD201390_65"
"asm","MP3_F86E4DB1.S.CODE.ASM","106","106","106","106","106","","519","524","519","524","86","86","","","","","73","MP3.C","","","","_AAD201390_66"
"stmt","MP3_F86E4DB1.S.CODE.ASM","107","107","107","107","107","","524","528","524","528","87","87","","","","","73","MP3.C","","","","_AAD201390_67"
"asm","MP3_F86E4DB1.S.CODE.ASM","107","107","107","107","107","","528","532","528","532","88","88","","","","","73","MP3.C","","","","_AAD201390_68"
"asm","MP3_F86E4DB1.S.CODE.ASM","107","107","107","107","107","","532","536","532","536","89","89","","","","","73","MP3.C","","","","_AAD201390_69"
"for","MP3_F86E4DB1.S.CODE.ASM","109","90","90","90","90","2","134","136","2","2","90","92","90","90","171","171","73","MP3.C","","","","_AAD201390_70"
"stmt","MP3_F86E4DB1.S.CODE.ASM","110","110","112","110","112","","582","606","582","606","91","91","","","","","90","MP3.C","","","","_AAD201390_71"
"fend","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","90","MP3.C","","","","_AAD201390_72"
"stmt","MP3_F86E4DB1.S.CODE.ASM","112","112","114","112","114","","613","621","613","621","93","93","","","","","73","MP3.C","","","","_AAD201390_73"
"stmt","MP3_F86E4DB1.S.CODE.ASM","114","114","115","114","115","","621","629","621","629","94","94","","","","","73","MP3.C","","","","_AAD201390_74"
"stmt","MP3_F86E4DB1.S.CODE.ASM","115","115","116","115","116","","629","637","629","637","95","95","","","","","73","MP3.C","","","","_AAD201390_75"
"stmt","MP3_F86E4DB1.S.CODE.ASM","116","116","117","116","117","","637","643","637","643","96","96","","","","","73","MP3.C","","","","_AAD201390_76"
"stmt","MP3_F86E4DB1.S.CODE.ASM","117","117","119","117","119","","643","661","643","661","97","97","","","","","73","MP3.C","","","","_AAD201390_77"
"asm","MP3_F86E4DB1.S.CODE.ASM","119","119","119","119","119","","661","665","661","665","98","98","","","","","73","MP3.C","","","","_AAD201390_78"
"stmt","MP3_F86E4DB1.S.CODE.ASM","121","121","122","121","122","","665","673","665","673","99","99","","","","","73","MP3.C","","","","_AAD201390_79"
"stmt","MP3_F86E4DB1.S.CODE.ASM","122","122","124","122","124","","673","682","673","682","100","100","","","","","73","MP3.C","","","","_AAD201390_80"
"stmt","MP3_F86E4DB1.S.CODE.ASM","124","124","124","124","124","","682","686","682","686","101","101","","","","","73","MP3.C","","","","_AAD201390_81"
"asm","MP3_F86E4DB1.S.CODE.ASM","124","124","124","124","124","","686","690","686","690","102","102","","","","","73","MP3.C","","","","_AAD201390_82"
"asm","MP3_F86E4DB1.S.CODE.ASM","124","124","124","124","124","","690","695","690","695","103","103","","","","","73","MP3.C","","","","_AAD201390_83"
"stmt","MP3_F86E4DB1.S.CODE.ASM","125","125","125","125","125","","695","699","695","699","104","104","","","","","73","MP3.C","","","","_AAD201390_84"
"asm","MP3_F86E4DB1.S.CODE.ASM","125","125","125","125","125","","699","703","699","703","105","105","","","","","73","MP3.C","","","","_AAD201390_85"
"asm","MP3_F86E4DB1.S.CODE.ASM","125","125","125","125","125","","703","708","703","708","106","106","","","","","73","MP3.C","","","","_AAD201390_86"
"stmt","MP3_F86E4DB1.S.CODE.ASM","126","126","126","126","126","","708","712","708","712","107","107","","","","","73","MP3.C","","","","_AAD201390_87"
"asm","MP3_F86E4DB1.S.CODE.ASM","126","126","126","126","126","","712","716","712","716","108","108","","","","","73","MP3.C","","","","_AAD201390_88"
"asm","MP3_F86E4DB1.S.CODE.ASM","126","126","126","126","126","","716","720","716","720","109","109","","","","","73","MP3.C","","","","_AAD201390_89"
"stmt","MP3_F86E4DB1.S.CODE.ASM","128","128","128","128","129","","720","722","720","722","110","111","","","","","73","MP3.C","","","","_AAD201390_90"
"call","MP3_F86E4DB1.S.CODE.ASM","128","128","128","128","129","","722","727","724","727","","","","","GetMp3data","","110","MP3.C","","","","_AAD201390_91"
"stmt","MP3_F86E4DB1.S.CODE.ASM","129","129","129","129","131","","727","729","727","729","112","113","","","","","73","MP3.C","","","","_AAD201390_92"
"call","MP3_F86E4DB1.S.CODE.ASM","129","129","129","129","131","","729","734","731","734","","","","","MP3_ch0InitV07","","112","MP3.C","","","","_AAD201390_93"
"asm","MP3_F86E4DB1.S.CODE.ASM","131","131","131","131","131","","734","738","734","738","114","114","","","","","73","MP3.C","","","","_AAD201390_94"
"asm","MP3_F86E4DB1.S.CODE.ASM","132","132","132","132","132","","738","744","738","744","115","115","","","","","73","MP3.C","","","","_AAD201390_95"
"return","MP3_F86E4DB1.S.CODE.ASM","133","133","","133","","744","754","","754","","116","116","","","","","73","MP3.C","","","","_AAD201390_96"
"return","MP3_F86E4DB1.S.CODE.ASM","133","133","","133","","754","754","","754","","117","117","","","","","73","MP3.C","","","","_AAD201390_97"
"func","MP3_F86E4DB1.S.CODE.ASM","136","139","153","","","759","770","962","","","118","132","268435472","","GetMp3data","GetMp3data","","MP3.C","","","","_AAD201390_98"
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","MP3.C","1","1","-1",""
"local","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","5","","","","","536870920","1","","j","-1","MP3.C","1","1","-1",""
"stmt","MP3_F86E4DB1.S.CODE.ASM","139","139","140","139","140","","772","782","772","782","121","121","","","","","118","MP3.C","","","","_AAD201390_99"
"stmt","MP3_F86E4DB1.S.CODE.ASM","140","140","141","140","141","","782","802","782","802","122","122","","","","","118","MP3.C","","","","_AAD201390_100"
"stmt","MP3_F86E4DB1.S.CODE.ASM","141","141","143","141","143","","802","814","802","814","123","123","","","","","118","MP3.C","","","","_AAD201390_101"
"for","MP3_F86E4DB1.S.CODE.ASM","143","124","124","124","124","2","204","206","2","2","124","126","124","124","258","258","118","MP3.C","","","","_AAD201390_102"
"stmt","MP3_F86E4DB1.S.CODE.ASM","145","145","146","145","146","","861","902","861","902","125","125","","","","","124","MP3.C","","","","_AAD201390_103"
"fend","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","124","MP3.C","","","","_AAD201390_104"
"if","MP3_F86E4DB1.S.CODE.ASM","148","149","153","","","909","930","946","","","128","128","127","127","129","130","118","MP3.C","","","","_AAD201390_105"
"stmt","MP3_F86E4DB1.S.CODE.ASM","150","150","151","150","151","","930","946","930","946","128","128","","","","","127","MP3.C","","","","_AAD201390_106"
"else","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","127","MP3.C","","","",""
"endif","MP3_F86E4DB1.S.CODE.ASM","","","","","","","","","","","","","","","","","127","MP3.C","","","","_AAD201390_107"
"return","MP3_F86E4DB1.S.CODE.ASM","153","153","","153","","950","960","","960","","131","131","","","","","118","MP3.C","","","","_AAD201390_108"
"return","MP3_F86E4DB1.S.CODE.ASM","153","153","","153","","960","960","","960","","132","132","","","","","118","MP3.C","","","","_AAD201390_109"
"empty","27193BD5_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","27193BD5_ginit.s.c","","","",""
